X1,X3
0.6729403751804792,1.1031141665723452
0.17127404074223312,-0.3378810256676186
-0.7267975149934391,-1.3916569873322695
1.4632210192700086,0.827689761438471
0.3469959220152955,-1.1114057894661442
-0.8490936399414608,-0.3575705565808932
-0.31278501279093796,-0.8579248615544512
-1.2515772806934264,-0.2962598413358139
-0.589585228851606,0.5072920399586917
0.49150446933885,-0.06873253458364417
-1.0672212883316803,0.2978459093015786
0.20247491103409287,-0.5196739138262663
0.33950286189583906,0.353991774308758
0.2220082222257898,-0.11251751702202524
0.7633228994568124,-0.9732390328308969
1.2041573641416008,-0.2311821321190034
0.030950627699163236,0.23232291804499894
-0.8990552495107612,0.5164777811754314
0.17200642693301524,0.22982390262745234
-0.6322359973438999,0.1534908648349268
-0.09434505975888619,1.010446709230302
0.11997855467453133,0.7011020501941694
0.45456530159699055,-0.5333792255632701
2.1883425474941633,-0.8423298221380032
0.5028550117551915,0.8754964327138577
-0.2501785626994318,0.2351421268032914
-0.6411975445515544,0.9959215985697991
0.9780293416585412,-0.3331009392924939
0.5732212846359995,-1.1405546073725552
0.3412429899823055,-0.19676942014393403
1.4722471570174922,0.6055849486664049
-0.5744679881269714,-0.06639673374572563
-0.5972385307360628,-0.2901209618309021
-1.1846033871882022,-1.4057991223740998
2.284751827968778,0.48648567204695636
-0.4410437258265033,-0.5963697655037357
0.4947501043098515,-0.3927522693173505
-0.714500219008322,0.10755774193636203
1.8868591902029024,-0.5521616880737784
1.7507956040167785,1.2258727052018321
-0.16573677266245612,-1.0689235409021984
-0.12127680784605273,0.5773440178413624
0.37348749659182556,0.25389988454601653
0.6118563829361308,0.06124333374946625
-1.7784901585907205,0.7741175140823588
0.8657642221804154,-0.4355907299017241
0.4308258970775203,-0.618140475559747
0.28464053083933805,-1.1352733228326737
0.22983171287134851,-1.689938251437208
-0.4695624783141185,-0.3801932732563886
-0.8985665152361693,0.10426933537351624
-0.7087380688269499,0.3566158363842726
-0.10751524359311959,-0.451704838014553
-0.8072224396902585,-0.4091293669065997
-0.7460914405805568,-1.4543987302436407
-0.5097657633807333,1.2641855161705304
0.383630369301118,0.288908173437757
0.1800373212039123,0.09974104620097378
-1.0719670673217117,0.19880530728446355
-1.1018006499383788,-1.0406008782955694
-0.91164623737165,-0.6288660185977819
-0.3543214720425525,-0.5390745055475885
-0.4073480665794568,-0.9765081493760435
1.1351206806750966,-0.03260529115054933
-1.4139357107078807,-1.0027653635569735
0.8770748154322635,-1.8839368035698958
-0.7507411043560358,0.44478362209430555
-0.9252966351423417,0.38113318020694426
-1.2998819793300935,-0.666118221754401
0.41996127629479213,-0.7917378511980069
0.3476959886406334,0.1178185433806439
0.4418081413992275,0.1258574308393654
1.047498803755048,2.861306888735067
-0.30137093837691875,0.9548828612120139
-0.35974226739409776,0.04014905590502016
1.2050206629168587,0.055387544782227544
-0.033974859545594954,-0.20785335092026058
1.035744926043939,-0.2941378117784921
0.5013445529818196,-0.2972669436328985
-0.6361784902318544,-1.2549779082383117
0.44201554274025057,0.26692411195955634
0.10806144889341177,0.016803546409021153
-1.5128899413504704,-0.07525659582070843
-1.5711195208302797,-1.527464028269263
0.028394383098027276,-1.2145954699450736
0.16260726585441498,0.27723390077808835
0.7263251735903559,-0.4501143208804701
-1.1679947030258029,0.9389952581123523
-0.6042034626131523,1.1789852853000538
0.35045963962072973,-0.1314883952452951
0.18373912460324354,-0.5560851679858975
-0.5967686654136319,-1.2690658433672173
0.7227468510994447,-0.5534119100161111
0.29785951064503435,-1.7122260990166038
-0.7044464341551335,0.04935892559324914
-1.407605309282542,0.8969862896243653
-1.070838944205844,0.49992502045766385
-0.48486478579213954,0.20145076491142797
0.08351394220107183,0.3588843519311845
-1.6394752871304576,-0.326846431614615
-0.03986648895073608,1.8628208458613171
0.309631151450967,-0.30204326621276484
0.7437733633654489,-1.2875701691430528
-0.5024672019038192,-0.08954108653002035
0.38462797933233017,0.11094838651961492
-0.13088100170981687,0.47262156435141
0.06069768784770213,-0.028463614054189845
-0.21202451320501803,-0.4641194218854954
-1.0526391631269219,1.4985050236415551
0.3642566573415999,-0.013175680805697615
-0.12435659867569115,0.4126157588791449
-0.16657965928689317,-0.13552593912509747
-0.44227455556663475,0.30161738281095074
-0.5148231788840207,0.2267326327317305
1.026214856523768,0.705120704216708
0.5286391449936627,-0.3981724674507797
0.9754038136830512,-0.5470681955931596
-0.6934010000468795,1.0736783864136312
0.04347204219620021,-0.24909114607523908
1.217649890048392,0.14771186090712357
-0.2341031026518876,-1.463012860719843
0.33062294729545916,0.5049481889349066
0.025332094121809146,0.3135814261809398
-0.8653147526505551,0.10819507856224153
0.33586364948075276,0.741262808659498
-0.5322421078863198,-0.15583502367889368
-0.3753932270892074,1.808888074843645
0.06740311162756923,-1.3050278459867355
-0.5578380415400572,-0.3124181649264973
0.877112954755155,0.2549739680982421
-0.10442047041016216,-1.4944769116526824
-0.5747495877832837,-0.1583765174951972
0.0718771692930758,0.8372168266731734
0.5394971728861796,0.024871489798949098
-1.2624346119949685,-0.455568232089401
-1.3126182769334187,-0.300928094814888
0.46606045671372776,1.0476179727123263
-0.1237577555133281,0.26357051476641974
-0.29789953987163564,0.37109605212209784
-0.22005625080339564,0.9334354882169995
-0.024505828520204664,-0.045620632117868376
-0.02880413145419631,0.2922678377063615
-0.0342553014480948,-0.49778632888066127
0.38816133429525296,0.7739200022398365
0.1761528116357085,0.6936471405104649
-1.3302760529953233,-0.6238697661661867
-0.10835254398158267,-0.2556612883185888
-0.436148509034632,-0.6798741940057872
-0.33908465751894845,-0.7755286118214391
-0.41584041950831585,-0.5341968366073381
0.35026457061886024,1.7297881224426548
-0.0107578474193743,0.3925047296516337
-0.657050664232422,0.1487910222341987
0.7691141808556508,-0.23481205549803053
-0.7106055801570559,0.01512162275491874
0.06409518793659363,-1.1782260641208264
-1.4980112761333224,-1.2039351210878684
0.158690886973487,0.6321797941464298
0.08933181174599458,0.444632091178944
-0.7071905934310431,0.98658761029663
0.44219660054207627,0.3131707975579697
0.4702337542552469,-0.09976187044482682
-0.5883166449348831,0.5669032436878199
-0.2538741521742358,0.6676206584845219
0.2929989826093826,1.060915399268445
-0.3435300692644767,0.40273832576106017
0.051211524847752266,-1.2469602770855184
0.121486597910207,-0.0882009078484598
0.9866651093372194,1.10730765466477
0.9981952243808171,-1.3019238015450914
-0.4034793847967042,-0.4692516869308232
0.46826165677819376,0.37743462137917094
0.42371982195937685,-0.913988381709534
-2.177201247345618,-0.31432753991441276
0.8401344794989307,-0.042760537142353394
1.2303156545448604,-0.10339087324516502
0.1842156616930657,0.759220336459643
0.9428834354484994,-0.9371147753230104
-0.253177454504844,-0.3951224017544136
0.3368885358637223,0.012795897409126122
-1.201022564959189,0.5785400870202606
-1.0744627911966926,0.1317793411055796
0.2271545292666759,-0.8027955512259103
-0.6549065567855935,-0.7156170951987625
1.1961040764840327,0.21579450049768306
-0.8190023766778884,-0.6102865366437487
0.20688135684096876,-1.0841160168703006
0.11033793817689319,0.7006712024284888
1.2732897139060269,-1.3696870038081759
0.09023839268035234,-0.1924608781660194
-1.3619385641392685,1.265448601132361
-0.6514811813681513,-0.4846811280737343
-1.4318320726977645,0.8845518468965587
-1.247678547743523,0.35170558521871165
-0.04028730243960321,0.5722716695697252
-1.4794259289752039,0.36317033489869355
0.4194945142379458,1.464980106307462
0.18529493875008018,0.22857358110476844
-0.5712679010243312,0.5119115959611807
-0.07363800174758606,-0.5383805943375899
-0.19708984681427077,0.3811668592239068
-0.13335196555969708,0.09449082148810539
-0.26874595051237415,-0.6983685697939706
-0.5338179819828728,-0.16988856211649334
-0.5578960679531895,0.7614457171550353
-0.1478609109668687,-0.8315568653625032
-1.3093168799403287,0.40896334685559066
0.9785646669431769,0.19413721738426848
-0.6187518312868581,0.6197696652884951
-1.0566285060968421,0.6291450465975779
-0.9090425893603538,-0.34593668435600217
0.07290803574176993,-0.07850234570297474
1.519553275293235,0.99072760953858
-0.31131247776048465,0.14563309101038857
1.0340271774624634,-0.6281084026958124
-1.3072621272599516,0.33695903461875004
2.1625271896996585,0.6869005726460542
0.5977761584583373,1.7883747376836112
-0.5986077043641955,-0.42519127916246524
-0.009354012217317131,0.49538379080781836
1.0025620276222393,-1.640858943563145
-0.026762897150843734,0.8965811449857887
0.5875218774107677,-0.900523222325826
1.1034285218705573,-1.2388780530960757
-0.5040797422697147,-0.6691660860549292
1.5589537850095565,-1.2431506648369484
-0.48645363418902265,-0.1859813648472644
0.2616725980937908,-0.4597065451135832
-0.4620334221696024,-1.3623999075576925
0.22167365376208847,-0.6210852150980483
0.30100144091578396,-0.6004752459684857
0.47718900614546966,0.144588301234852
-0.4033756905313964,0.25253618450063026
0.5821493672276434,1.287110098557655
1.0429685584095558,0.4385090420543327
0.7992956956220381,0.3214149153950875
1.8417311954604654,0.2526821946992637
0.6314969451158244,0.13174437017174193
-0.4482598490375361,-0.0005803834373217243
0.275951638367243,0.13895673777681816
-1.6559293620925268,-0.3367774929420566
-0.7001141987609457,-0.18036018947820345
-0.37201372139275274,0.26045584700005336
0.9811673951211534,0.7756596613623861
0.35360473984897667,-0.49107377576090505
-0.46735665685308914,0.3761935229011336
1.0875275989584152,-0.44654729016149275
0.1692266176239694,0.08229488372272176
0.4391653272166889,-0.20964366793367517
-0.31344512388941226,0.2973354374737438
-0.2543495530918592,0.7101237585555266
-0.5864481075112569,-0.37077311255012935
-0.5704861588449708,0.6341549189890225
0.004927670651888837,-0.6779187577141164
1.7976930185509212,0.9334262822381825
-1.0233185764246286,0.3053533177539159
-0.6663173779391897,0.21266059260529158
1.4001629053857556,-0.0784280373554187
-1.6101851210415703,-0.34643934148448613
0.7106621001362028,0.7135619789673031
0.012911576693315024,0.051652305874587384
0.6666794833899354,0.29680237879059596
-0.44598936376741605,-0.3522292001924735
-1.3318672310097208,0.2862024518936806
-0.2522397551374932,0.02790880911099669
-0.08784165929877186,-0.11087738558543042
-0.38166821525958294,0.31133557877144136
-1.1615035948441188,1.0490509834650945
-1.3692785153483027,0.6713790935025908
-0.3518328932521245,-0.5970770426221197
-0.4567964834930415,0.06289258847033963
1.8333540939675226,0.8513347043111749
-0.009898690332880822,0.8071498235607575
-0.7103338944819122,-0.48020050426509286
-0.47853667754249596,1.015398017144796
1.1461249478986049,-0.020081136001949607
-0.6192774303772624,-0.6995650015521985
0.2922322854521229,0.25687954039348027
0.9439223104919683,0.5258572352596534
-0.3347157016091909,-0.187096068599986
0.5296440297487619,-0.927565269650831
-0.8149658980691777,-0.3796673203336979
0.20380246105139313,-0.32870809272812185
0.14711754666606836,0.3279271243277774
0.07144669202304305,1.5664656259263685
-1.0503184789441644,-0.5196956941641453
1.5528417611907437,-0.14614827379575762
0.09821580451306611,-0.3705789741572185
0.5441765874535398,0.9929058569375886
-0.05902144057009612,-0.18465020589211034
0.4662784849437538,1.4425204453773204
-0.6095332457950045,0.31943973081008925
-1.1328434408877377,-0.3435878098053522
0.2659386443834462,-0.8627522844807376
0.008999705892888787,-0.010255358761888766
2.507622124102462,0.05203233913730054
-1.5150247306260722,0.705420830841176
-0.8208734008982369,-0.07190423331192983
0.7659204508786749,0.4944896281202392
-0.3848537945382884,-0.8563135842299212
0.16046506645033642,1.2026055515200582
1.2447833042454857,1.412164881499693
1.5555885114583918,-0.4249790555875368
-0.6631656052735491,0.7307089696742113
-0.8639805973966946,-0.18565610704929575
-0.3880720095621468,-1.6707001956870617
0.2998205864344249,-1.057861788776648
0.06301695366638582,-0.6451938394908985
-0.16008971050790013,0.4204755181846972
0.23529291441260303,-1.2706857976761397
0.771296493925737,-0.14735962388647617
-1.30969623481993,0.6078408541826185
-0.862617475757248,1.0410860939411433
1.7590198111542161,-0.4408741868063251
-0.6401282989247349,-0.24371693754989887
0.843081555034928,-0.16329614751873306
0.8782539476515878,-1.4766445010232832
-0.40959427763261824,0.07196949090750426
1.420784320166603,-0.431157328201627
-0.284590435018475,1.1100727679889675
0.9798243790500666,-0.4033379713607118
0.8356803710943657,1.2938844655198296
1.3746233853916001,0.19098953865881144
1.3403701909039993,-1.0894827733437396
-1.0210453373688821,0.6578315038550526
-0.38054051144579015,-0.042748538592610186
-1.3340771986328823,-0.8613308227002572
0.5102674875337418,1.0603313961012815
-1.4417669312105124,0.3561142167711034
-0.7060410265090538,0.9893249476465052
0.2447640360499676,0.647131880862496
-0.47929899292381917,0.2398469213570083
-0.415863140164336,0.36455177403246725
0.5001688970109044,-0.04901927035405229
0.09423723497999426,-1.1158085209931141
-0.1595359082013117,0.7763094996269583
0.07058897720001917,-0.8925023171018915
0.6127191787718741,0.31428676085700086
-0.5888581222549483,0.12188809732764487
1.032310479196134,0.5542195536581515
-0.19254168752104786,0.3842425109700619
0.8751917628690629,1.8924023434591966
-1.0625790840280807,0.6303661030819763
1.9617044690819743,-1.0449767695188834
-0.6496265017266223,-0.29489420732739613
0.48066070931951277,0.20518917852240037
-1.392925568736163,-0.8374184061191998
0.6100845318453811,-0.11726737565520018
-1.8333658933259644,0.5041923756439969
-0.2600659274992061,0.8632458350180988
-0.7948731138311106,0.4913811041490166
2.434968424320428,0.4433745290915283
-0.22726802433346516,0.26653794824148036
0.2384601837553175,0.547824994161791
-0.11588347274249874,-0.22062120893252105
0.09485948573619635,-1.1162584644408369
0.2817252303337715,0.57351199457169
-0.18608005536446692,-0.27066497057057404
-1.0934268640056357,-0.6794703046204724
1.1025263658834394,0.6235180197242738
0.8602497848150443,0.41365860296397394
0.31880206066598427,-1.0360445641688163
0.1320270051863739,0.30674237187544495
-0.3398815577589074,1.2406796987218827
1.452401842690731,0.5672851933950078
-0.557777143782267,-0.47507445506845414
0.1424318361134178,1.510170827700295
0.04022906842105891,0.7353780016970357
0.2051475176537545,0.7590630457146783
-0.23872878465594494,-0.22772962976648856
2.077390040817468,-0.09132870472012389
1.279062914183708,1.7144564821841053
0.12177508634796919,0.40532069339702315
-1.4548012445351095,1.0494684952852487
0.3497002426876129,-0.09205430820080185
0.7181961257084843,1.524746119329173
0.41010152013947154,-0.14037697992320053
-0.26219545466520117,-0.4766254737733569
-0.17351212249016978,-0.07212924557990685
-0.5271688277660788,-0.450797295495311
0.7968351856224951,-0.2397279942356505
0.6735322887210249,0.11529462956340047
0.218632148577368,0.23438005708559745
-0.7097961247633395,0.4322092362068424
-0.4584250183958867,0.3924339264674799
-0.5435567319876156,0.710734733503316
2.101274811557806,0.42185075780491005
1.0739565170676033,-1.174589034987322
0.9652409795410829,-0.07695089501522888
0.4463461547895422,-0.2861544810652198
-1.5423374175115103,0.7094841442121798
0.29942945827850637,0.25553527852175845
-0.3235739027948619,-1.3214990100556858
-0.67936989805065,-0.09655278979294302
0.384986679715015,-0.060785132282437426
1.263354639508442,0.2707449014719072
-0.5496167106834704,0.8666362526745928
-0.5191276280017438,-0.22044540183913275
-1.2407117951243942,-0.757471945687478
-0.84079731510787,1.5062246341519663
1.099742374174875,-0.3881667856479459
-1.706168656191704,0.9244758405813889
0.7107932808548183,0.5729945096533025
0.695748991962212,0.12599119288331512
-1.057794306965331,0.25234732846276037
0.6019449072823279,-0.9003818300419978
-1.5157513840414278,0.771585837815392
0.32986125266550353,-0.5529039997785127
-1.0141972761010436,0.07993043659139532
-0.6087296820917278,0.49310835392850016
-0.9673504327089633,1.5569641537425982
0.9421399353804708,-0.9425093485286723
-0.5613821050883164,0.17866325657126436
0.7634416822341241,0.5336505081574281
-0.32595611868804364,0.9207870039878003
-0.2541597422910774,0.16319926890626046
-0.015100307060760362,0.20456924540335925
-0.3245851716245459,0.7662495475532881
-0.1692842647354088,0.15777599784961333
-0.5799290377018672,0.172152230958045
0.6353577121024693,-0.20144717936565373
0.08373174430559838,-0.22898523003597648
-0.3359434694354353,-0.356331574969474
-0.9369864467766883,0.3628859139665947
1.7010481957255172,0.30841140624621755
-0.6638392064936702,-0.3750883897654211
-0.17457615182201758,0.8805027751315688
2.0535624383763844,-0.05486975837819963
-0.306799068827887,1.2346118964685728
0.6563461994185107,0.24546437005858118
-0.7144003099749147,0.4916553330832846
-0.09131280511349643,-0.7380974684586659
0.5206438071363233,-0.4466157734410978
-0.10217648435726258,0.32788264421507346
0.7185776963322517,-0.21923695374718732
0.47231541278356404,-0.394125627111839
0.31255565845051764,-0.4687684344113161
0.05783830312915783,-0.7914135090399266
0.5805538291442273,-1.0780804378769306
0.7990687935457734,-1.4946102194125521
-1.1209379088637559,-0.6572678554479533
-0.43341204813332657,-0.7950895117217505
1.1227319912958393,1.2551553893234486
0.39254202382878867,-0.43092943230595615
0.3991290480749864,1.3494984108557544
0.670996642818241,-0.543632810716975
1.031674165970778,-0.18726929266786663
-0.2378868619629545,1.4779099102376683
0.022773105327228205,0.9276682513837171
-0.10457359875911187,0.6988440304519158
-1.3733798694106145,0.44688216437254047
0.9411096427464447,0.1325775751847147
0.9274935491345158,1.2012238930167571
0.025302420794538705,0.5432794839724457
0.5892389966030056,-0.0008402460931078992
0.9788667556570724,0.25629547471826236
-1.3135603374400129,-0.3772165368212151
-0.7245840920903917,0.36173454613290146
-0.5643700505547098,-0.04669581930783784
0.3611464703643663,-0.18984615218492373
-0.1967160730331125,-0.37406099789007785
-0.8051583553943122,-0.8385737998194759
0.11586758000131991,-0.14432740425638696
-0.45466720677298395,0.02525447018714915
0.18301976288084343,-0.9520371019617547
0.7560116245038907,0.1848194920147721
-0.14608941212869508,0.28955597844830855
0.02770638272908288,0.8081044698351527
-0.9247805698967354,-0.6139924340939824
-0.12175434473020852,-0.45814544688157055
-0.2476930605587302,-1.4949082313512463
1.592894849151677,-0.11208575756434946
1.0756639610937833,1.1242564577056489
-0.2634579975209389,0.6852748251563943
0.48357046939297516,-0.41868754679707826
-0.7370979609016504,-0.7628758262676725
-0.8036054388503724,-1.1901821283568994
-0.20159563807114977,-0.029221030429825712
0.6633568497444757,-0.40307789014350903
0.9784762607694555,-0.3145735348539772
-0.4729677907870331,-1.1703574644503523
-2.2625489721274468,0.7044815252185612
0.7538413944148037,0.6740161726031307
-1.256787969054785,0.6700719696327335
1.59083304124486,0.7996684868164443
-0.7214866238104705,0.5516796178748642
0.01715275571007367,-0.006407623810254753
-0.10939863781933973,-0.26517292808152415
0.13623351186038668,1.5280867700054734
0.0701980507082297,-0.21445372698210766
-0.372937265639947,-0.7115915771721566
0.015273060524955695,2.1941145403892444
1.3920665890507182,0.3337244288705922
0.35099293192861236,0.2300098089373594
0.044608800710440294,0.5462459264909929
-0.18182224259487567,-0.32772504984492046
0.2536662480584131,-0.8529143584060054
-0.9975915488198608,-0.26856291782709063
0.05123045233736678,-0.6962103009991136
0.4800708439271184,0.25467851372335987
0.617755160523938,0.698533402546309
-0.34817867498285765,1.359445343511156
-1.3182458277794962,0.4349155814757205
-1.6559722566423938,-0.1465423347446153
-0.23960239098460756,-0.05717525824861645
0.8789121944620604,0.10079321010530129
-0.2502300183626929,-0.27582991411313046
0.1255118475732026,-0.27397615023688926
1.2034792846464746,-0.791412363373709
-1.2394574884900038,-0.5251192493601688
-0.3419982346872894,-0.11028214248655077
-1.159817936576132,-1.110124479828214
1.2808757028975841,-0.32814484369658026
0.7560260861077226,-0.4657304536050617
0.7526429449545695,0.5378351095587983
1.1267233492890614,-0.943423022783682
-0.18367963099282617,-1.9113097298902773
-0.5892612212619821,0.7911658316918337
-1.5581264145985263,0.5808331698257854
0.5459292333951019,-1.3053685595519975
-0.981005150194664,0.04621207092374516
-1.054727585094292,-1.5617029907468998
-1.30099042648631,0.09835041061098382
0.2353547049846551,-0.02323434898929866
0.9948286603863714,0.5175589840788352
0.27539196041918834,-0.01841142634126247
-0.8771755304601998,0.07909533644142885
-0.38455853358672765,-1.1063776061799664
0.8061661174450732,0.7308220527373187
-0.5668381954993139,0.07478278521874815
-0.2664660882197907,-0.3124025442899795
-0.8557101859908129,-0.10862524073447272
-0.9607990838116938,-0.3027524135290631
-0.582531638059775,-0.3860971007252153
-0.6908548175043061,-1.1210490039383014
-0.0462517552377118,-1.4734205478637779
-0.35364006077774096,-0.7545528240186654
0.04375104116764608,0.04640357540806922
-0.5740810226250307,-0.13230338802172198
-0.7088265686951937,-0.7150892008944878
-1.2629717059800556,-1.472856339060804
0.2726403929468305,0.630105079704127
-0.6956750089417885,0.54328291609346
0.19354310409965098,0.8703927732686841
1.1173721915323223,-0.2319006839917867
-2.3359294405697053,-0.5402836576017866
0.061225007605250736,0.2077855648303426
0.9737761722017171,-0.7953938998139118
-1.3358207395838555,-1.1853973741435035
-0.9052050396911979,-0.26242024009091247
-1.4929136242830385,0.7139330590990929
-0.12458469759828661,0.847984030725322
-0.8220459015949543,0.5039773786917623
2.1236597068082665,0.4688031641890892
0.9038710740113491,0.013880600466364523
0.7679430637183756,1.6056389284429837
0.670013965570036,-0.9939370859223864
0.6467612272776562,0.003140272428601598
0.9295271048322509,-0.2772844455375095
0.5990585215116484,1.2895585020045406
-1.0629213536382593,-0.038518184675150224
-0.35531731687719903,1.256049964165844
0.5724644976787788,1.0054318587039675
-0.11986091449230012,-0.033915383797476384
-1.1456398235013243,0.8942473846766156
-0.24791268509135775,0.5057805212233932
0.09000091763454843,0.29097434473214845
0.8572540861295468,-1.4372132021017887
0.5046727621515231,0.041570455772764026
-0.26418440919012687,-0.3184912811311027
0.6096238368071029,0.32786666744681514
-0.31536056594616113,-0.14847959347333428
0.1317928717285045,0.519437432818427
0.5311918748974329,0.23171220780950708
0.6784093860581165,-0.28133652531885867
0.838935668129113,-0.4301111404262922
-0.3128413226577079,-0.12465674851679825
-0.20645768872607806,-0.1832966693661295
-0.6953531252696253,0.5064659510047048
0.9488795823993336,-1.3585003555747286
0.1567911829559072,0.13861105231335843
-0.6671470506399504,-0.25508926151565087
0.6088702797250121,0.22844997426152905
-0.14706284545084392,-0.7390185411601364
0.8168623699533297,1.0174394895843415
0.260104203901451,-0.2039848602024401
-0.4091356761361632,-0.27332846785145937
1.0235994230588923,0.616070192353715
0.5597307689251727,-0.36440971415468304
-1.1164465667407768,0.2934779075220368
-1.1594255558023452,0.26299985788946534
0.4156857813231203,0.7431574710683636
-0.8685636964395405,-0.2939930904805022
-0.45847875679969907,-0.6304642882372025
-0.7299410148287162,-0.7318085786805963
0.4338808521186504,1.126509886479515
-0.827185244565185,-0.1640098303948154
-0.2113561155717619,-1.4803774690540654
0.020328418782007474,0.9185011255079751
1.2427361340981185,0.17832554254216387
-0.2829908019782119,0.04765424998784873
0.36635889620424295,-1.11005067573711
0.12510164911084282,-0.9932583771212018
1.572684444029415,-0.10433045698624252
-1.5369602712948593,-0.46175084124378407
0.06860119507493634,-0.5965833072635123
0.4357777274861184,-0.1337710342486047
0.6386121360628164,1.3589794201539056
-0.5653321804398819,-1.3346203625060116
-2.12636225629348,1.6481636269752187
-1.0521523757144458,0.4385049772403211
0.28246246000988695,-0.6821869982869342
0.7203233807017544,-0.017473571874084493
-0.10582723263195465,-1.3092225276678955
-0.5922277636586165,1.3969017848582848
0.06687559726957648,-1.249391539527321
-0.9856828122340122,-0.5177242222241852
0.9815582321510669,-0.3349300257689384
-1.3572838776877334,0.6325106786341059
0.2817777320533602,-1.5644532557534616
0.22871393265068063,-0.1718198828749351
1.5651339054110807,-1.1986600478906058
0.4809657255243418,1.165983332385177
-0.7642346843848167,-1.0208467476107268
-0.8591454900038991,1.7196463832075373
-0.0805814642512015,0.07409590019643642
-0.5197938326222605,0.9447618852571089
0.742679426880674,-0.987086097064622
1.1185514908410121,-0.3144448146968667
-0.10557354416795817,0.7192159493795642
