X1,X2
-1.0501752651977867,0.6266514392104188
-0.06856965326387943,0.5959834886400968
-0.0617488067825135,-0.25695754997295783
-0.1437295586249565,0.6343046754263888
0.4162654999722266,1.1043230853756922
-1.1229137672578553,0.05599694609303696
0.8658409348608034,0.662321240998264
0.3656832025219733,-0.06893991203327916
-0.6366541338364522,-0.038319930627016885
-0.9333322602810993,-0.5832213572195285
-1.1371471560760034,0.2682392482936533
0.6061418994119429,-0.3821360929051061
-0.473065488325712,0.31821042261885935
-0.6772673222399582,-1.1965151673090757
-0.7469096005797401,-0.30330456954317475
-0.10940907824570847,-0.1152861094674899
-2.517814097061338,-1.4151752498839025
0.565241194305112,0.6873280234046796
-0.1619655632397573,-0.5038559630102173
-1.02815058798285,-0.34064600590499083
-0.9342131538933806,-0.6352701483310571
0.34844577120504067,0.07499515935892181
0.12769835405967978,0.1364025161857655
0.1286647387613391,1.2396002664672436
-1.1693490417024046,0.7520477036332405
-0.2968996808867118,-0.37397101584307246
-0.02638373214455214,0.875062114635341
-1.7270470962919442,-0.3264593487255184
-0.20355447007391791,0.9746936477467922
-0.2611582673159237,-0.5310142157773459
-0.5926455251392084,-1.352243594450932
-0.3487518121596695,-0.5664582643581608
-0.2348058538533837,0.1586602536382633
0.5056723660680253,0.16635982727628612
0.8826966180442166,1.6634839413265852
1.1357668748699121,1.7358909052356695
0.675472734298485,0.02557561461338309
-0.4151027682500063,0.021654915674164887
1.6725755380096237,1.4643414595181434
0.15563070357376052,0.22763015069634646
-0.4212529837364732,-0.3881069663017308
0.3764142950455198,-0.2043636721511925
-2.633155833715808,-1.1997272644816945
-0.3128565646076773,0.30231823550276454
-0.5525448117421495,-1.157833725915794
-0.5040735592515464,-0.04839194823730608
0.1742627330676973,0.06563783654874977
-0.08908208098618203,0.0011614437984914516
0.0740777180560106,-0.02276731367012208
0.017361979865787913,-0.32371583880455024
-0.3742218122587226,-0.9833099088508559
-0.4078334532091421,-0.6911943170304633
-0.39150420730869107,0.5233218015608885
-0.19273969809610947,0.09067043973307376
-1.0060945451771512,-0.7743794409456504
1.5612618018301978,-0.5141888181651639
-0.5898590082530746,-0.10421168569386952
0.7209037655349934,-0.4371671066349174
-0.28565937812956416,0.511384476266962
0.2735224202635295,-0.0471424916433027
0.4415903751911552,-0.1677505356561002
1.165251679000438,0.9904127803884504
0.4566049097196522,0.34980731453736547
0.3072961561770779,0.5172797315504284
-1.6323396326357418,-0.45943013765521146
-1.3023523573250742,-0.5943526257815659
0.4693938975851166,0.8525642961604264
0.886494268613145,0.6289768063078278
-1.4309765054198267,-0.9612396347953215
0.6189613036639566,0.38439240549251324
1.4556517156057844,0.7092245398491641
-0.7545028592371386,-0.6903011050014031
0.06790405356781876,-0.26533278397509663
-1.64284184429243,0.1267295380508217
-0.11125989338737285,-0.4626275053632257
1.1775649887879887,-0.05106708654324016
0.21579223304399708,0.25956842387997736
0.2082681439150138,0.2190559020903713
-1.9299792065762325,-1.372666167446192
0.10412500770712907,-0.1869303444961101
-2.0189904656004676,-1.0965070637314802
0.5533122983684386,-0.1160467246932731
0.2758100986721874,-4.2133952547374065e-05
0.17453297760223063,1.3743230514417835
-0.9326664693024886,-1.2361025599567124
0.661207867963818,-0.1596382156334784
0.4461708571537593,0.5851304897262833
-0.12132815549684764,0.34669232511822895
0.5088393213149929,0.27368218884893936
1.0088152150119774,0.49064149903965815
-1.6560911938493548,-1.7642490091791756
0.08916043742724933,-0.016016289647498683
1.3798970648554556,-0.22378481201984757
1.1938007143973528,0.8662961489937728
0.5961835130348634,-0.6010717934486862
-1.4085878192667989,-0.5870215253037038
-0.3523953186186257,-0.0405757870424166
1.251778176933005,0.8341853156810348
-0.09024130290533143,0.21245524321868797
2.2969919829588017,1.3594969866456836
-0.22039575084658242,0.04342571539355322
0.8726022717236863,0.17348199144593987
-0.7260534994612206,0.4577280718861846
-0.8366911407312401,-0.7369233233081455
0.3112547840276385,-1.3042423371056622
0.8715589202709862,0.5760366511063775
0.41859222278674435,-0.06952261302798679
0.018134678625573497,0.6568029010797531
0.07165779603830247,0.5216407795047646
-0.8724457992576108,-1.1281405418345767
-0.6299457949311252,-0.4890987292266869
-0.6933150842611783,0.7275496271227642
0.019384250144416332,0.9691069226946945
0.7823061696866754,0.38934876025361037
-1.021210703016895,0.3919196707456998
-1.750556841181365,-0.6797001969943866
-0.22118005004943608,0.6109872279205688
-0.544115968021579,-0.5694617523266453
-0.3207719401990412,-1.079667072499731
0.015182045849111703,-0.39353665191897946
0.05089882942006568,-0.1638355570061235
-1.2624708184403675,0.35960870344097823
-0.6400657126232769,0.8000299846655349
0.5053603342494323,0.5023012160663556
1.685819509047388,0.8200638275394712
1.0802594310379838,0.7970076194269929
0.22091964030582956,-0.2206258381993978
-0.14027043600426647,0.36675709237043097
0.85700265984634,0.2700129405456869
-1.0667251749517388,-1.4647460507420293
0.9072218756055034,0.25171161861320857
2.005992970259219,1.3110474830412644
0.3024471753343596,0.15464395129034494
0.5884141749974053,0.10750910369489786
0.5982367038810822,-0.8840850799075972
-1.0287375086190376,-1.2480738429019
-0.9259763320469006,0.43520531945944796
-1.3127593013093655,-1.274904987148656
1.4873693997642166,1.4501777756544538
0.5832283199092827,-0.43871998130320855
0.3365168711404501,0.14350967172113582
-0.5271465565525785,-0.2205041602796638
0.8579052019693509,-0.3933051419934597
-0.37392817328457395,0.1514439343958507
0.4295823657140951,-1.402698340537011
1.3146658735936345,2.228722347612
-0.4428496475712368,-0.21365832586179834
1.2287330393543057,-0.30200871367969623
-0.6652305554793143,-0.8725536287668622
0.16306911566879156,0.4024240209645964
0.4313618483070114,-0.2958265507685729
1.4128105342309212,1.1966989585111967
0.9255798404975932,0.9092319826262387
-0.6077225956787788,-0.2053215108941473
-1.4600901590183557,-0.9483500761793184
0.13217214104312758,-0.4856010952352302
-0.2801393298704761,0.3887048825318538
-1.050913424238634,-0.9326298211979357
0.3272293039060451,0.3955910216059484
0.5446712831444351,0.24899452076154643
0.9060037133321264,0.7581035313733577
-0.25957419296596707,-0.4321554638700334
0.3168296024298608,-0.9116842558643299
0.20752624011754195,0.379951907730003
-0.5461660067655889,-0.8167521242628204
-0.5188353448777341,0.43591573017832635
-0.31965953986863194,-0.7340990350482561
-0.21020537711527187,-0.46631595708906703
-0.21161284694596993,0.5841004521887585
0.45053484221144824,0.4286124331049118
0.4009399245805196,0.2600775300229226
0.00995578399502639,-0.05865735795028271
0.13458375279769874,0.06493689240027622
0.4646078300498699,0.26365580274461453
1.0206089298244134,-0.0773020292031883
-1.7194355333894233,-1.866271262153727
0.027212964804910145,1.1308915048972614
-1.4355040737356743,-0.22006958190190762
1.015662175500819,1.0486336809825199
0.9389131288364017,-0.40400870057425253
0.9835566761925842,0.5718044626294515
0.011776806750935065,-0.3818416575207153
0.25366029615772256,0.2520765203119237
-0.4803620064417347,0.47863570842544934
-0.10053543833834028,-0.42253138744102964
0.7365435978138427,-0.03330069222809917
-0.0602327729955392,-1.332328774051077
0.6085463398249894,0.7382902960672131
1.186358778413977,0.15977303086233502
-0.2131030073836344,0.2044197539769176
1.030298091475554,0.6287507091096767
-0.2423625546468351,1.1371615163208384
0.033558307868246484,-0.464170040734756
0.793906590038399,-0.1468811109133874
-0.23491402525074467,0.09791010353778584
-0.13248588675396447,-0.0284309359040162
-1.020205871711188,-1.373632922481365
-0.24813804282254803,1.4266198306571076
-0.7434197429964583,0.2502548432952127
-0.07372506898656828,-0.054949262523064424
-0.46972726160682565,-0.3996620580032726
-0.9666466191044079,0.22373746405668204
-0.025473549003343532,0.19127309993801722
-0.8013813012194648,1.230364765558094
0.8825427323388064,0.7718161154167263
-0.26454721469429276,-0.17714944418982648
-0.9630419258235986,-0.1731946367439554
-1.8280348048392225,-1.7269234100013537
-0.2749066585846157,0.5021452689727777
0.6655818763838632,0.34536656169838387
0.4130367880287628,0.08418425160798926
0.14588157061559404,0.022316313729724646
0.7866311512141777,0.4567760532834416
0.5558690003322106,-0.49629360359913843
-0.5630721563445927,-0.5374176934352617
0.30321583453511536,0.5618233551593651
0.3314190054474754,-0.21604316789080147
0.5386626920989455,0.7487234495393933
-1.405434762560538,0.09193384647939123
-1.7976925167658808,-1.815560210324716
-0.1353652594461564,0.004015453919025219
-1.0711380128656875,-0.4027150166291271
0.47329027842349947,0.6281306430941479
0.9268434681405937,0.924383345198164
1.461772055774792,0.7781489340465961
0.9775378728895386,-0.33301116761727667
0.6517090704393922,-0.02867656072676228
0.6622821416059768,-1.0770906369326498
0.3296358089803568,-0.11806678650555025
0.38934248412433337,1.2654997085686461
-0.33729871784289345,-0.498734665236951
-0.9136657529019613,-1.2274083408403336
1.4043523598138552,2.0724765464403996
0.21393256662887133,-0.9799260947837768
1.0919568994874176,-0.6925421414037549
1.1378992666479508,1.0191791052844734
0.23307965232004424,0.9085578321373133
0.30418119122842546,0.27948392349044104
0.23583986072275986,0.17755630994822114
-0.07310586586474399,0.5416398133707403
-0.555381192936291,-1.026380294664504
-1.0095308652759218,-1.560871510658294
0.26098744488584846,0.9742241023640499
-0.937638930499245,-0.6795272501480472
-0.8858465785541491,1.002047263033445
-2.6409051715714678,-1.075522637200474
-0.08011900142258012,-0.4622716892137396
-1.7205796883039426,-0.9439241456348129
0.5845646838503494,-0.6565612300393449
-1.0128245297654028,-0.6435744305412212
-0.17994423575757335,0.3239479979425987
-0.3549811511436929,-0.01370407580010835
1.5155097791948666,0.46094072389173424
0.785102932229421,-0.509461934792926
0.43160935178017323,-0.25624522593579624
-0.2592925734049857,-0.2583176553289659
-0.05981655197868052,-0.13471092222948283
0.8770819082108238,-0.10965697708701683
-0.5136687606649526,0.23634046721007818
0.5985936030197401,-0.5158178039109366
-0.16190027509599336,-0.5558446120537326
-0.2174825108326256,-0.9704149094624553
0.09515413259933353,0.5705967014361848
-0.3643636336265236,-1.5704555630492276
-0.06583839100716182,0.5041328628891157
-0.8739455670532689,0.7774136737786558
-0.705722942255031,0.7363558805364063
-1.189888571240411,0.18916303410773916
-0.4350154114830798,-0.4834939425808301
0.5001190751787474,-0.7466992284892275
0.824524547506029,-0.5037485360384477
-0.9294487325860101,-1.13908163212004
-0.0031734321627066575,-0.8510264409335093
0.3326479914816665,-0.13554144225278797
-1.709536636975745,-1.0120933705001407
1.5344568260217408,0.755103286898136
0.3223919846300044,0.6443829030453558
0.7400751312600201,1.1414664543722326
-0.2113074883829154,-0.11811925848383409
0.13186945654575705,-0.47345485360428735
-1.1488612371385316,0.18770257963653214
0.02196648075885277,-0.4682824330402038
-0.29251557775630316,-0.12758995409051077
-0.3407668315373532,-0.46570359582316856
-0.5194180437353766,0.2776469670797952
0.8129143973524344,-0.15270679045850022
-0.6152933710280558,-0.28035960545821415
-0.2019474702091865,-0.40165458496650186
0.6197975194483336,1.022398796980646
-1.5300211969866198,-0.691773641143895
-0.057121449510472516,0.6455394972564921
1.1757273287445273,-0.14661222526772433
0.9480569347303756,0.2789924256961971
-0.9087625001103333,-0.5320263918447276
-0.43093953891217873,0.06940145758384822
1.2383394895908264,0.4134397161884223
0.29316072219875045,0.49620012095388083
0.48190567442453697,1.2320170437520201
0.08297244633268597,0.25775761441641154
-1.210388303695475,-0.47376820777903084
0.17664686184277967,-0.22683049751610085
-0.2940611833871648,-0.4619383648780407
0.867094067043681,-0.35897135952626796
-0.6449079950319996,-0.6651419691114261
-0.8024547646988075,-0.33604609236125027
-1.3126473750772574,-0.9885562699207695
-0.375658153440263,-0.27097428801938217
-0.24551841657797346,0.7137722212054434
-0.25810223469535687,0.19376505299362734
0.47559308605098827,0.500578412270241
-0.11137404714285307,-0.2844705747256721
1.5972506368655184,0.939048413036611
-0.745451956076051,-1.205224944048654
-1.1478357749447667,-0.2741411986612141
-0.13474806431486935,0.03611436125198808
1.968822972553678,0.261379477225262
-0.1937921197893555,0.47705724891570334
0.1676983921518227,-0.7183026951454244
-0.5729041909691547,0.2322391045300395
1.5479702165875386,0.574000262709087
-0.035121458448487464,1.0065695268865285
1.2338980201960448,0.19371129844999158
0.9579111332151901,-0.9593502216545131
-0.00870209490365259,-0.6151896431413494
-0.11640672650101436,0.2482348323908899
-0.2777138985731944,-0.3129329626914772
-0.7973404880404431,0.030589465252449842
0.19322067359078798,-0.8990408823764959
0.24984739268562983,0.06309690799745704
0.4353383396244069,-0.10446337135299977
0.8245497696983453,0.3939451808255444
0.6116477374232389,-0.024114334718405073
0.19632101313769956,0.1931066352133497
0.31831021468272447,-0.22763143453436047
0.9737029622382707,0.5204648386638884
0.21048983281168748,-1.0778425750677125
0.9568157894938516,0.2301859814101319
-0.2923851101940145,0.5306624465683277
0.7617901061987193,0.5705434220359058
-0.34988983480595376,-0.17786229509985832
0.04777840715939556,-0.23502484537005147
-0.9883465219429013,-0.36136133339955046
0.3705176499291933,-3.203550752728379e-05
-1.9376875223272316,-0.21160891949436722
-0.14667873631680628,-0.5354242683502142
-2.013088526936467,-0.8027687943853603
-1.5972564213229412,-1.2758743558830732
0.47614299708975105,0.3965112832621232
-1.0853771381698947,-0.7212813240042084
-1.17802249998149,-0.574926167249666
0.18027743437999993,-0.2515642832504693
-0.6648965091942733,-1.1182730586447092
-1.1438896445187248,-0.9203093433699301
-0.4210181116949822,-1.1741412304356402
0.22529583482894705,0.05123696404528938
-0.5418376773461572,-0.12215133181716187
0.1196602974345321,-1.1229891179067923
-0.1351327743709182,0.2505359695049132
1.9855239175987938,0.837065503137181
0.33492968896286684,0.5197795919082615
-0.057313236026407005,-0.17107026627230926
-0.7699625280751696,-0.5342961898061256
0.7376959175413045,-0.1269815081462101
-0.3848076741051118,-0.11272132441874944
-1.0053693157164278,-0.9254580482519821
0.9612840341016399,0.7632108143202124
-0.5932829856376078,0.09418670778336122
0.7173264267467647,-0.023501540052357273
-0.19217120996915288,-0.4869414056987008
0.14407408958388587,0.05321352457131928
0.7067005217581986,0.5632283931626212
0.36066798055799865,-0.031024525442796325
-0.7061433897328171,-0.07902689958589479
1.3174800181594946,0.4879185146335906
0.5079365122612761,-0.07673348358642447
-1.5742695053405193,0.14659605136285064
-0.03501858155621601,0.3830254083632441
0.1967165765831525,0.5081707128100417
-0.07207181341707147,0.1258687361797285
-1.5068531205361255,-0.986193090230008
0.7781419958612086,-0.11354113284847278
1.271343381735846,0.11584395838164152
0.20966244923806,-1.3930018659694094
0.10511149487660104,-0.033004304672984375
-1.1191133958439319,-1.9121605729701066
-0.4241240985112411,-0.2813476481854623
1.110121338792174,0.8731438679955694
-0.8277722441762898,0.027935956805912987
-1.2905341061620426,-1.4113871085274623
-0.5631471785036465,-1.0823230435590487
0.7758606930512433,0.7025623928978798
0.5291001054890117,0.2019053001186868
-0.302430563409696,0.00532693718375532
-0.22699820424382988,0.3301118493520856
0.20780724453577548,-0.34371931884508733
0.1894804908018558,-0.23597276684234358
0.4215263321203946,-0.03994527436539819
0.9660226493793993,0.9746244393556738
-0.4764901789926629,1.4779750445221493
-1.2731913321456403,-0.36235159433797104
0.6888606492120358,0.8161531298468374
-1.1308006077946533,-0.02397163862015006
-0.33844266940513845,0.3999949622150731
-0.8506768158616768,-0.03413295067719724
0.15788983405590135,-0.10668660456521672
0.17671268773316628,-0.2157410566301713
-0.26043392773677515,-0.2924992977491974
0.2099582455661113,-0.8010122085841878
0.8352962499209511,1.431686338612213
0.6029108760518845,-0.17608703619228055
-0.9961920556190457,0.03765871453721514
0.2571604472457947,-0.589362297341659
-0.9938239788656604,-0.5145622041650483
0.18882161699771594,0.8853448130918267
1.1316900492778905,0.9569551590189058
-0.11598877170250799,-1.5590660139807309
0.1917403089493186,-0.5183767116300393
0.44374165108562647,0.465875726867646
-0.5620753060795617,-0.09694796720727561
0.6526584169026324,-1.3632033046460563
-1.081853987451474,-0.7902623844031351
0.44777692759146187,0.12533940334356714
-0.30600542121519647,0.46814007520590284
0.7409768812143587,1.1535186081899762
0.22360248850489628,0.058123605450494
0.2799474213633517,0.6797740892769057
-0.16162692983203247,-0.7758373170179813
-0.14471833875420836,-0.22422399732757348
1.524942318711886,0.8299289580909246
1.0429699269834423,-0.13727990037786145
1.4511954475992772,1.732996801549327
-0.786177210741718,-0.582675728105025
-0.15087453616568633,-0.20712997099352393
-1.462932058933708,-0.19243054226180023
-2.1247293357447794,-0.8036432905398321
0.6565758638516689,0.7885412956087341
-0.4542921393822614,-0.9306097439282368
-1.990963634958503,-1.2198947582970987
0.4417698504515215,0.8105310494129869
-0.32364170786810886,-0.7169047663956395
1.0002655762873278,-0.4508878904418544
0.10630756917613349,1.0028433614863308
0.6771777421455819,-0.29535201952446755
-0.6154690994482179,-0.26378906491490794
0.17439690631531424,-0.3021853023388117
-0.04810053271525638,0.26169456844830385
0.45687221052714866,0.9088044360357053
0.3908851925872557,-1.0931912173661937
-0.4355716500565753,-0.16490100949927047
-0.024180100231581902,0.27532338084770963
-0.7014263295448405,0.14167204686111495
0.6674102704910143,0.5681673403102543
-0.34079163237191323,-0.515297840747709
-0.2944875475569134,0.7996227116212549
0.6229719661871511,0.3778312759162684
1.3093576065870431,-0.4015163700865343
0.9468564722157111,0.39162162031356973
-0.13507515311591195,-0.6103464541060701
1.0411169151237134,1.2672345879541518
-1.366280350277386,-0.3913068787304559
0.3944031300484897,0.23148502571081736
1.3008512624931932,0.26925190556245027
-0.521563492397456,0.13361468227392104
-1.0078519754919097,-0.9166123383617644
1.04006057009356,-0.27498458023213956
0.7967727461787162,-0.24456623196795343
0.7147085856167705,-0.5768061659879083
0.5717156488460109,0.7081123216432352
0.40471177810555214,-0.8320434649159129
1.1167927449368158,0.9797245971219094
-0.15079011086328137,-0.12383483042663052
0.09025518426620205,0.6736381473582351
-0.6583249596637439,-0.2582924931579984
0.07950004260465193,-0.599152052948813
-1.1602622626445727,-0.6365119493680162
-1.2092723692495344,-0.041777273781919866
-0.45352503617292644,-0.002632851116354862
0.5880628787830477,-0.22326208149859972
1.2427395162455948,1.1819134319136098
0.980587775397399,1.0156632899177809
1.520786238791477,1.417465116596614
0.003479065830285011,0.39105878744189426
0.47612756606157436,0.4229928243510409
0.6582179982552012,0.7914706677067009
-2.4386924827823235,-1.192542326764945
-0.29125130175146546,0.1321966373212794
-0.22304976824707012,-0.2065345772832431
-0.599487649398114,-1.5512434864170965
0.26102794599039947,-0.2411274964355823
0.7188074397578992,0.9807683841011405
-1.4160232938378785,-0.7846328749887614
0.11810868274178768,0.5633202352724571
1.6808009818290341,-0.18303667844457538
-0.12811170945566033,0.23545365211195302
0.4896146292124255,0.2992640779054222
-0.16089671694597663,0.43679514769033856
1.6207398347359003,-0.3951737877060466
-0.4566822370345023,-0.5763984017373174
-2.289925009617317,-1.2214333166697715
-0.43522867895986606,-0.8590144760497586
0.6148358209788721,-0.04368092553051042
0.5137833014929732,-0.07193894782240196
0.5251393980059786,-0.10550903853123095
0.009896755407797775,-0.7332313212347029
1.7100448766379863,-0.19217860688832755
1.2429278539332476,-0.08461388789735957
-0.844564385128818,-0.7760924377321794
1.1386478715107242,0.5614905139657014
0.20963683077757067,0.6589449001605079
-1.3923725863551688,0.14877334042962037
-1.747560155378849,-0.8305483676884011
-1.1639831580017028,-0.49762202740757955
-0.5978355540852511,0.10036258600324577
-0.0719037912272787,0.7015109556491269
