X1,X2
-0.8336640518440167,-0.3333720035162262
-1.6499794588999066,0.28151452206920996
0.8381843826222722,0.6995012058232359
0.6570998093766538,0.4301478501853788
0.7119008888383717,1.2209800302775071
0.5869897650259956,-0.40305051823095084
0.22963030679428664,0.2984140686738319
-0.5161310184045775,0.5762895359518936
-1.3482453341463523,-0.43271343401427975
0.6615278738741851,-1.033371221947696
-0.5857766076441427,0.34889439299019825
1.3704002719396167,0.624616007793764
0.6624479932369441,0.1627350780559936
0.9114368733374842,0.03580104727222677
1.3524450065499154,0.062126416869062395
-0.021405068810523065,-0.07149075529132198
1.01221867520379,1.0741366419157894
-0.6342843383683332,0.08352487521874857
-1.4111077259891545,-1.2641355619093226
1.3686256340930685,1.0715315595360468
0.89049167757528,-0.2271094838740424
-1.591036338880117,-1.4446477300928902
0.45298060217093794,-0.4151393503410483
0.13842956391592498,-0.930675119325626
1.5557002902596708,0.8172308667911883
0.974919689128138,0.22786395637835244
0.7227189579189911,-0.19345558829678094
1.192066466991945,0.5872691596405744
-1.6835258673619937,-0.39426523927926815
-0.023180761067601585,0.5387852172793248
-0.22836013659485094,0.3754902566527888
0.4687584041405518,-0.050653090113659094
0.6839662285869104,-0.3624986871537641
1.097624595881677,-0.19723389684125348
-1.4477330685592968,-1.3810090051901946
-0.5559462797469976,-0.4271570096029569
-1.4649081206953456,-1.1906558062308763
0.5710176621346453,-0.7364052467518134
-0.9959108709752243,-0.7648857554231416
0.4412703124139842,-0.09575845518720161
-1.3593081702383945,-1.7181526089048231
-1.523100700478964,-0.7389139394224854
-1.2971951877651575,-1.245747627026767
0.5126717162590972,-0.010947145154735605
2.4979548756759167,0.3526644215804797
0.6440706584374525,-0.09333139688467709
1.8451267517771142,0.5772176930501299
-0.4101031748266972,-0.025640475665573925
0.04250188244253772,-0.21354197689383303
0.5979963679559203,1.3125629125317146
0.8362456064526912,0.4247984179125836
-0.5929896967605947,1.0025478061617121
0.7010501837013183,0.2497454551356172
0.15651359453146996,-0.5985338447382864
-0.36305324707903974,-1.3359294266395816
-1.1453806166525755,-0.06537524818474583
-0.698352303671585,-0.8349830688311165
0.1284061719844245,0.3931502820429458
0.08555166293952432,-0.3555143065184567
-0.8670749600148958,0.454442896196115
0.4513040339453027,-0.8708956005098843
0.36832220748695366,-0.3566220705241132
-1.2960041826420177,-0.20265195385550777
0.42318299304635376,-0.47124361822669036
-1.206612123720444,-0.6606483928737483
0.10989782122025005,1.4855187653493558
-0.2546657191185171,-0.33180577064071537
0.007647643633837076,-0.3908775783192463
0.7333669362506716,1.0843713194591553
-1.0298522806133033,0.15540577560184687
-0.01288322089859047,-0.49695521978382623
-1.2467828058115833,-0.7397831807719287
0.8274037287498391,-1.077177071992112
-0.19665980512840592,0.3218869583929029
0.9330831785065548,0.3016055565747465
-1.3929708398560714,-0.919835776478093
-0.6173345344923604,-0.39315133655054985
-0.09339543157455064,-0.38737468067211583
-0.7217776904400606,-0.31432414238561435
-0.2280206089755037,-0.512480381024821
0.0916726070043592,0.21214788909232893
0.38855953464268517,0.30996502788150004
0.15802193794282016,0.0033265035110272567
0.22298839962897732,0.6515752865140108
-0.37801349344489066,-0.8299894890955118
-0.05515750903974015,0.4365271368721476
-0.5882577916552661,-1.2364485271483228
-1.4411036785595899,-0.4980296728317247
-0.36733677558358435,-0.8583246441878631
1.273445919652164,0.4719827469845133
-0.4300515331844342,0.100630372744072
-0.339549361955053,0.9779519145287981
0.30889947383936234,-0.05726129494781618
0.25989484157112963,0.04089691739186335
0.7543852001841569,0.4560438153782027
-1.3993932774588829,0.33725884033626563
-0.4487756775804439,-1.6006173096179088
-0.35503868289498625,-1.808662067710175
0.47038448524671217,0.2520776835388868
0.12421390608285786,0.009933136458272637
-1.0017025231373753,-0.7233190584125927
1.0433110100654426,0.1227163015944421
-0.9476573061506883,-0.8532487146638148
0.3038926818184857,0.04572769239687041
0.1695468994597103,-0.10656652014532159
1.2738333137463433,0.2699690995380294
-0.223106164066059,-0.3599749269385656
0.6871641974796371,0.7031122051407246
0.9439852565618544,-0.45965132312452384
-1.8130394061351964,-0.047204017871770865
0.06476513018093427,-0.4859566688662681
0.1668775865418788,-0.7117246118803313
0.8560798266274274,1.7465030532463173
0.17018751693176165,-0.6399560540786604
-0.3126342877040996,-0.15095412202516428
-0.37373812197719103,0.6881504113437908
1.1432304419470078,0.04138196442200743
-0.8387255622058194,-0.32917563283102114
1.1149824379965958,-0.24384394191836326
0.9816637114980323,2.0009317858627678
-0.990867530468032,-0.017442132697229606
-0.2125514835334077,0.1129945068489761
1.138578962205063,1.6853363997003148
0.37004853428911394,-0.0962047736437393
0.6726144835187169,0.5457191092729325
-0.9885551975315395,-0.49572919498348667
-0.5310455376399547,-1.5617537103714252
-0.40359496313054066,-0.12129523184564706
-1.757488008201085,-1.434862349647452
0.4421462427534082,-0.3139196228716509
-0.0062095959581899285,0.2229539489399246
0.47987032147317427,-0.2501782822220896
-0.5126510828304541,-0.2220024353723431
0.16410926694869454,-0.5757081869745458
-0.6190789151790427,-1.4905328300694407
1.0153477441509111,0.06287143040702775
0.4996066234580293,1.0621083302874483
0.5077377263854398,0.3983719538793996
-0.48750411595206394,0.4781547184909847
-0.016051749907712243,-0.7403524739474305
0.9146288267561404,-0.7720325967906325
0.7964231406911337,0.11618416355697878
0.10346462025080284,-0.4631046059740741
-0.9171733167620391,-1.1330746680538977
-0.708537927586901,0.22456791895806488
1.9383038584656522,0.3420295380120456
1.2035941980542673,0.9378956154586888
-0.32408120826181674,-1.0575654039085078
-0.044558719284429116,0.8405591920498632
0.17325540762079294,0.9545065459685327
0.8891315467369731,0.491574004434204
0.20642051696721575,0.8246852914024339
0.041474168720171734,-0.1367487288257192
-0.07164331642485233,-0.05885882592239827
0.5727936482856215,-0.04764788411679999
-1.125564922825163,-0.0639464632359674
-0.6548137727495416,1.5893789152924604
-0.869321439174328,-0.08909470201361902
-0.22167405799238227,0.06128915920093958
0.009989356486469855,0.3567440656264994
-1.1728596302509569,0.18580185149042638
0.27586605151977384,0.19557112733829563
-0.4107759524697686,0.20698759373589315
1.4827833767627197,0.8496231011284119
-1.5831241755972785,-0.9486582439795721
1.4659633653566073,-0.2707198544202471
1.2198218695063896,0.7198066127876062
0.8427184212065073,-0.17922269105205046
1.3460330018862332,0.16859099244597192
-0.21884752303207386,-0.5101136659270942
0.4337070597072422,0.4132593930058732
-0.3073809746176811,-0.15442116183800741
-0.18016768315382636,0.9053173470608715
-1.0007364795830007,0.3227017640473212
-0.8858296498491162,-1.1148586488171381
-0.8092680635915628,0.3998299548273758
0.9118619804014412,0.4170798457354965
1.3133247992610966,0.5138815475102342
-0.43465771049939145,-0.8032211454248412
0.3577046347648788,0.11375745262038395
-0.7930783314824469,-0.09343892764168815
-0.2847844200372041,0.301158051862978
-0.8441742196178148,-0.8994560608214857
0.7514194211853856,-0.10515239093235018
-0.07336494298243834,-1.229112994810901
0.7400588166779993,-0.674275087890751
-1.3613294728578778,-0.12298554395110327
-0.6501733257849958,-0.9594114980483821
0.25659974983634737,0.017888711200016116
0.22365962059438027,0.5687450586100766
0.38013934090653567,0.31080341468984174
-0.16467805661773696,-0.33877828975763025
1.0690241628834158,0.5264130611320736
0.0646687524794598,0.5230275908795076
0.4013582270592394,-0.3149088315255849
-0.24399969932411902,-0.12804326798913301
-0.7610435456391352,0.10566148287440744
-0.07579397695240941,0.9303951599450968
-0.13926615574813367,0.39420864060796723
-0.09815550616210644,0.3859150425747535
-0.5702143972533232,-0.1445283421289023
0.4583813831872523,0.2627578676878794
0.4977095572777968,1.0302513079094897
0.9966416813069843,0.6646279816100136
0.23054913715215475,0.4234606110352219
-0.6549522217073473,-0.06842479479592545
0.531289127977187,-0.3849016342473763
-0.25499543671608627,-1.0028391840829558
1.4667033889611873,1.7720728157701278
-0.0856256408128887,-0.3349316584324694
-0.7619279659488309,0.41501509289425886
0.45204498200984045,0.7692703664942466
-0.9424407070040685,0.06648425936008961
-0.774583841259963,-0.08420675036933545
-0.5031898301139265,0.5636655719997985
0.8529678933815713,0.6590858159543809
-0.42222797862378303,-0.3822243373476968
-0.06320648687715835,-0.18686442002269865
0.005824945032545825,-0.6566699727762765
0.49177241168573105,0.2650805338596951
0.06376641329589845,0.17003513636718642
1.1291650215772873,-0.06371470556158743
0.6461242367180593,-0.23697208054667207
0.7825141619096143,0.8701563168271848
-1.942069116302089,0.14506083955807392
0.061003190287639744,-0.5497418079907467
-0.09477998090082643,-0.29880712067117005
0.13647444193361571,0.17041170440507963
0.5635193944197935,0.3095120364371839
-0.15006992071299274,0.03275376578637279
1.7095842318713783,1.2734066090282843
1.6442579681249714,1.313024996630396
-0.4529358854147103,0.9385045482093304
0.42197008092019705,0.6096761543945455
1.5418482168310579,0.18813393711299858
1.0216121662156996,0.02244219870619546
-0.18735797744026542,0.5422092943025778
-0.7683298947959472,-0.12449264051018163
2.0204327554480384,0.4954085625581226
-0.5002573864518378,-0.5213711286578883
-1.0975451051875311,-0.8254571177866609
-0.2660954810223649,-0.4170227295706191
-0.27324883222338614,-0.045840322471585426
0.20213121987269594,0.2551258117967311
-0.45292820522966926,0.11948657933375784
-0.11766591300424023,-0.10661770012917104
0.7566266406822157,-0.09761851020425483
-1.3037682473809276,0.24127085355845113
1.7269139506249658,0.3686378652087514
0.3925208161855569,-0.5662486114776677
-0.5536922070064012,0.19205990888489155
-0.8385235288974765,0.032044946136376894
-1.187176767288686,-1.1938229861307212
-0.5834728123761587,-1.2254292312884951
0.28662840116815347,0.49002310009059247
0.30061314054245547,0.22085174982571454
0.4530002346480704,0.5601975349337263
0.059094362881668534,-0.8818989361918851
-0.4092684358810185,-0.5341549476614477
-1.0531995172683686,0.22172701666694739
-0.30895790141749024,-1.1529189579620778
-0.23904534956308232,0.21046106377692797
1.0220532495568342,-0.050574393590764544
-0.3215866048593541,0.13541453063641806
2.0364034912536897,0.2514549398386144
-0.2681887941195445,0.00257075567397147
-1.5138772314282014,-0.5901343110375747
1.4729056517140666,-0.09669911524650998
-0.21816680583502396,0.9887107937992763
-0.7439656893659206,-0.14120907379792808
-0.46046330185379214,-0.55623124114418
-0.3682287224824728,-1.252603058433567
0.41969931003506367,0.7178730025831882
-0.46310007497224315,0.6061778440572356
1.0134457574193352,0.8881564579710304
0.8959127988242923,0.3243434642170519
0.09329081393005415,0.31307645630297926
-1.3375609955566556,-0.7479389534364163
-0.5873827516315513,0.0020518448870399664
-0.9863331125738306,0.11129706102968429
-0.9898286595690118,-0.4840394586446885
-0.22519305792664676,0.30297183187572096
-0.2863786892135871,-0.6650313157997163
0.88307353470696,1.1481484151476922
-0.40279345394565597,0.5328554546875441
0.9146235047078424,1.0339193302444034
0.21326768313557706,0.3684068626923088
-0.5481799085754788,-0.49289067593099883
-0.7845642402706678,-0.9637277284265249
-0.12404092584752918,0.667850320721781
0.8277725961018808,0.19732998881621894
-1.3312880409142813,0.6396561294980129
1.9239270379567501,0.9009332311256062
-1.8652804971267598,-0.7533563859533606
-0.1650966708056228,0.04867060977762916
-1.0944813438137628,-0.8671630926216279
-0.593269741545835,-0.563884229979576
0.0868120909355446,0.3114128726996238
-0.0227689677847544,0.9233952896046553
-0.08083556266232639,-0.17894931124353253
-0.24286863284664834,-0.3435341888357931
-1.19148784928089,-0.6636714134677943
1.60836329037254,0.37366022597043447
-0.10088017429676044,-0.03906065016032623
0.8837863217235804,-0.030894964733057084
-0.079458297731063,-0.45818308252771084
-0.06207632716236461,0.03170962466439681
1.2893295583949471,-0.38088003180988156
-0.46493364055069997,-0.7612206354797705
1.106022132941005,0.9366901426546783
-0.4175078881941389,-0.12255484100277644
-0.7371928168148196,0.2787456167746062
-0.9684561991096015,-0.6567977845194278
0.5158974558041174,0.2105793403659248
0.48705296132831355,0.8573681734469392
0.6287743784254187,0.10353148404677515
1.454927102616866,1.3337022839319295
-0.2549750270516759,-0.9683438525204473
-1.1264629230959742,-0.3052895419130113
-0.5906240400596321,-0.20241610237693464
-0.7813281084507464,-0.7474258990278015
-0.7560972236925965,0.26721483707885635
0.9155254040390757,1.1238652049480016
0.38569456782562705,-0.21867487647773431
-2.0294602903903742,-0.2659609873386992
-0.40191746639302195,0.25130492645171437
0.06332425788409368,0.20086226303635935
1.2477306893171893,0.6059335075606843
0.5401516368340462,-0.3619509205535829
-0.4450741722608915,0.2468764463590981
-1.1031302340101048,-1.338106136000934
-0.06631158150322776,0.31047844206889313
-0.8030318415683073,-0.5383078389089748
-1.8222396249818666,-1.0964390226402827
0.3299530710849852,0.07533081426744696
1.0803877928299075,0.8950669694830425
-0.48419874025985676,0.571833063486324
-1.121969671500595,-0.20014700703544555
0.7712522738883933,0.7276719210690928
-0.8992830592447011,0.304760728582849
-1.2131626087682927,-0.7478963990960701
-0.15772711126124517,-1.5266369476182071
-0.38475937445351127,-0.14765574891631844
-0.8741057695617958,-0.8303057913073402
2.110780237170573,1.4564959033966556
0.10859376085220518,0.08265088901027107
-1.8253581356914157,-0.5154536471385995
-0.135273550584627,1.2114667917501147
-1.0660273622407113,0.1650115316374774
-0.0007394399681844854,1.8905558216952987
0.28561786013172846,0.3732288105040256
0.2697400898100853,0.8474917261768221
-0.5772991770074711,0.04156640873349171
-1.1467609114542272,-0.062217028256879914
-0.5142299681395565,-0.24104670449009213
0.17385691245412907,0.6402013632522973
0.1536504153404892,0.2387813636767854
0.8525202981986788,0.1045317689926194
-0.07896833117034485,0.04367828288462994
0.29393301561924695,0.20252813627186197
0.09341811675753176,0.8549236175741208
-1.2323524346100267,-0.4456437845915664
0.8977572625451014,-0.17740164246859336
0.4152399691017171,-0.3655299009309565
1.0998035868611655,0.43883766831610727
0.3115865658969469,0.026281186955804947
0.6243927943539658,-0.42131129316604937
0.9221845353305937,-0.30508934193214793
0.4317236134997088,-0.3847356849036648
0.3995362486634628,1.2608773975341083
0.42439705150988294,-0.25887457955424376
1.2893810660328133,0.9986366921513536
-0.38782967982590155,-0.20756430680660065
-0.9553858227798577,-0.5372503249638921
0.3098754357587984,-0.0057995795482482584
-0.966461360301141,0.583054621508486
0.09113422684315625,0.8761644661511361
-0.4922534135063183,-0.9725453917784741
0.7164636365756298,-0.359974504912115
-0.5204457646630336,0.5910337792857223
-0.051202227015190616,0.16371642325263802
0.5545615292436732,2.410769898352646
-0.12336583446806076,-0.45555217094695355
-0.44796035575021836,-0.6121488884791669
0.12380339043052058,0.7384183102216753
0.6025433710888519,0.7647421128705365
-1.2083541550066945,-0.9051009718359636
-0.4071372869714896,0.22701746923484972
0.21896974308724687,-0.9253957217029631
-0.9866940769131026,-1.02168850335119
-1.0788858533474353,-1.017493656991294
0.2126333981934293,-0.5845136831969981
-0.10035728369825866,-0.2644772978640222
-0.06809068215226893,0.6885610281363775
0.9399932282467677,-0.6777350450788593
-0.9217038433820319,-0.5028477933590588
1.54922261079345,1.439642549752208
0.1545479778747083,-0.8427237173995352
-0.19416022528858115,-0.5557986181568713
1.357906258738073,1.1279754842541017
0.006299540524055125,-0.605986854779399
0.21444150160771702,0.18716102633398912
0.24279159508131296,0.4945167639787215
-0.6093120969267345,0.47196665742842264
1.1558355777526015,0.9302909521222339
1.3588382637250187,1.766174388868601
1.5478575686694578,0.30342260759016887
0.46415797986755203,1.2755718092343198
-1.5689733212066028,-1.1732151276990468
-0.5036113430160054,-0.2572593218178752
1.055325963562581,0.6294317112986537
0.33841505556780427,0.4346664064570861
-0.1430382113159855,0.18248531392127965
1.022387667637445,0.1478125382463304
1.7761586573506343,2.2814528415186266
-0.47660830278850497,0.4529674892772292
0.06766495956701324,-0.6964544500476773
0.499693014803266,-0.8633442302465402
0.7500074842462524,-0.19969544669902067
-0.04710722285726526,0.46421356352029053
0.4968893917233619,-0.589157679532649
-0.43865762368045236,-0.7833286093704946
-0.9350824710633208,-0.6169511225135511
-0.6395473811739174,-1.2152211400270956
-0.14616629352650012,0.7438013630814431
-0.150086483755277,-0.31414299779791377
-0.899848421467039,-0.32390499222958635
1.2564428004678818,0.16255539667324626
0.015534665754367877,-0.5477597821028242
-1.5793222988576663,-0.6343009476908519
0.3542415431006627,0.041817658438241256
-1.4037919666691347,0.170304904535719
-0.2084517010371559,0.5483715230625283
0.1603435412884443,0.5375853469270333
-0.5362527372713368,0.4517574366879202
-0.059225340030421014,-0.39370762865507
-0.0012447055456997341,-0.08964323627771265
-0.34294694287792415,-1.2485180119330166
-0.529274772930812,-0.7660672682628011
-0.38619405076790464,-0.8857431981443507
-1.6230309495017399,-0.22431316023140324
-0.5640217928288596,-0.631634366967138
0.5657562781859459,-0.7818915075331583
-0.8613489464517828,0.049342334834456714
-0.8096217946266127,-0.033244383949082384
-1.3664796534816719,-0.35031600071856916
0.13561965280727356,0.4345677262429072
-0.7996924041105032,-0.1963807927830522
0.02182774494522599,-0.23928553092847094
1.8228533984568491,1.2504069648592104
-0.07987964173101292,-0.05474355967785993
-0.7186618961123589,-0.8548236844580119
0.22601539961932893,-0.5375063694875627
0.3247110230304931,0.5451334748476226
-0.5985963423211783,-0.029308542107435276
0.18659369607721266,-0.6275360337057928
-1.599897483522688,-0.7739522669789906
1.0843646095877344,0.3134624601502676
-1.3945392442802291,-1.620956565532496
0.20629953612912166,0.5334575131112697
-0.41387584229855723,0.01627121535710261
-1.4129313145177371,-0.3908343375061968
1.7868013158212004,-0.08544518175528137
1.0655307087595456,1.2500891215537562
-0.8781918682847029,-0.16975906417132414
-0.14288905939931573,0.5420172875403093
-0.5772940058640005,-0.19982725574656593
-0.3604175190168303,-1.1669062523681122
-0.8737710933447389,0.11256342109630268
0.29698196002852706,0.5765855463795813
0.1917201936229556,-0.2622315695341999
1.7682199641237508,0.7277425242687252
-0.292038292112184,-0.48581370645373023
-0.8644519061145923,-0.6460136065009987
-1.0373752907228595,-1.0184862451957426
0.9966588474307638,0.10426815965483827
-0.41968078995448144,-0.10020834464235451
-0.9108798036614935,1.0157451821201688
0.39927205431997903,-0.209927850097693
0.015067322749687457,-0.07589579038243843
-0.6289054296947728,-0.7401023157152871
0.679346468596822,0.7860743216465405
0.7317926732879512,0.7343055593644359
-0.2706831559558641,-0.654278220556509
0.020045638726079562,0.08670445346459954
-1.4625226408338408,-0.7771155932233933
-0.15369614253426445,1.70313262765699
-0.08214537324781135,0.9430091451348722
0.19563461189723574,-0.18108929246938743
0.02811877342301805,-0.17795763580817558
-0.03250875146887197,-0.10524763561795532
-0.7208182697375207,-2.0391721514594563
-1.4381016189955704,-0.006590714794280531
-0.06910614482075078,-1.2818982059113362
-0.5615789745087781,-1.5117329602318974
0.5913032856672249,0.9669135436231306
0.357274041970314,-0.07060329143578947
-0.24393054456511115,-0.9660756887669861
0.3156695484486268,1.5164806111595697
-0.45864415427317407,-0.01188276291394974
-0.444882251819988,0.2860346639188125
0.828668988149468,-0.0027349535613215847
0.10098843188141376,0.1441345327236809
1.0749110086279998,0.19717978697825522
-0.8914339973318061,-0.5648593153413746
-0.30880283625529786,-0.27878401784409174
-0.20607270432113348,-0.6886731773478261
-0.29572190057684816,0.14018422630792515
-1.6299349205798417,-0.3098408615766908
-0.3393214118823882,-0.9977455426962654
0.22350293377937502,0.8812125742351791
-0.2634332359562832,-1.4078975841052566
-1.51100546541116,-0.5909593880203472
0.030779448596468972,0.3997528081483601
-0.5543551295052869,0.4720051251985842
0.6543532524380156,0.2459131885402076
-0.043976704983072934,-1.564341785727778
0.0942808611944923,0.3198266124621681
-0.43172828673709407,0.5772876465806457
-1.6065651557273308,-0.4412336749648061
-0.8958884190945549,-0.8596795837527711
0.0893034175716868,0.26413669076121493
1.5630329823856473,-0.08235934963967878
0.8414628379851334,1.5053959533947285
-0.13536588014970558,0.7625868100431116
0.8974804676032195,1.243905981375403
0.014374001766586986,-0.7354614075300719
-0.7156655347381781,0.28425928827304175
0.7688197840905521,0.606753070385047
1.1103381121071498,0.46686295875609596
-0.3665306488859686,0.8156195902192748
0.9858442493483068,0.18345667276320238
-0.37463853093916866,0.042189653202337085
1.4765793833751586,0.7974341185480017
1.437147279619128,0.4602697051223459
1.212097399116604,0.7960654987827489
-1.0561145025408643,-0.14431777557540496
0.16761106187346209,-0.8164793910263831
-0.7200437989734189,-0.13208855551318807
-1.2161749996407554,-1.0182882558336013
1.4741089848313729,0.6534877328128817
-0.2994487257004872,-0.508969833351124
1.7469023403356148,1.5493458662081716
-0.38236236441866345,-0.6669183452357952
-0.09369403414642574,0.09773321024290682
0.24449066913466605,-0.2768875440611185
-1.014714105212141,-0.8144738328764404
-0.8786101942802417,0.5774358663453554
-0.20686594212726006,-0.3200444847523477
0.10634948985766705,0.8720676644407201
-0.41849042950621196,0.5503097826933472
0.9860325863717125,0.015506626059889173
0.9917570389221965,0.29846738297981124
-0.13269592296233512,-0.10661337985548269
0.061542564554597556,0.23418276988610565
-0.4682009659620122,0.20676162127934994
-1.3918111222517258,-0.8406230499497531
0.5973958932507868,1.0171987571352905
-0.48542131563208935,-0.9420550151951761
-0.041147065478094526,-0.4309181516075762
-1.1435025878141658,0.4745948221619253
0.573182571926555,0.69850069090506
0.7069564773704029,-0.24198069428313723
-1.139853015554373,0.6543246746825667
-2.626771800444164,-1.2846612148499241
0.21225845039138502,0.9022563604887601
1.192729003118326,0.9851270715275138
0.20069464007273352,-0.5613857554080046
-2.5867711220080283,-1.1098459310870465
0.9010046940366865,0.25765006175970395
-0.6592153818717184,-0.33237308634955376
-0.6812706989083783,-0.9879751060632171
-0.3628849271706638,-0.08157444165176336
-0.11126529692694892,0.5155018539903042
-1.549434098242747,-0.0990025132217676
-1.3582831212690754,-0.15754658775696845
1.4457335896203047,1.3351864843475765
-0.2438115922349081,0.3935424240012174
-1.523162831081723,-0.1891724599199274
-1.3693907654649462,0.1307530435030172
-0.8632856616226221,0.5450205761912899
0.243527803173686,0.4039122072968344
0.5797324074608621,0.0962168907773836
-1.3341103478455274,-2.1095503571961878
0.6548749139478278,-0.8027570587220959
-1.5652821572923972,-0.7069373289937613
0.052972603229561904,-0.4278706322460346
-0.7932629354869207,1.2885436570268565
-0.4848076016974526,-1.338177519117757
0.550727429913018,0.5869126217917753
0.8419170302523201,0.6718651594783249
0.6862555041836256,-0.29827045667302177
0.7120418250723799,-0.17857170808630649
-0.8434623650310042,-0.08601151142728458
0.17335510580445398,-0.0047867564239465615
1.252454940623451,1.5837194947707949
0.5156029593740099,-0.7816254558618384
0.9673901529610429,-0.1450733039634416
1.1905761852179548,0.13889854004109659
0.5431554992239304,0.37592603801088315
-1.1289185870156306,-1.0631559768993446
-0.14394338413316854,0.6645656263105156
-0.507260956924876,-1.2752535588628588
0.6074170835376345,0.1565394688667322
0.4447379435875629,0.5557077386205175
0.8779382050737506,-0.40220510781236274
1.4353741711943708,0.2503186090530209
-1.1808684656908621,-0.07412274115928505
0.14299884002324723,0.1521177446447035
1.6531956933889487,0.10434209918843018
0.598067579507039,-1.3137580756728537
1.142782578729817,0.46389526170835116
1.1473009316862992,-0.10943700271496024
-0.27791863049073934,-0.9863467435120612
0.7438247017169569,-1.451176687652079
1.8308684991139135,0.698369025025752
0.7083307694106038,0.47863304545087665
-0.39430970988978714,-0.12656781322763255
-1.1005255918363726,-1.2509437152185825
1.6960240603977175,2.4375965151787433
0.5574638364398454,0.6585752974583465
-0.24941132546917072,0.6900583043034716
-1.124127851738547,-0.3417086878742866
1.2797334390910853,0.9136158999561141
-0.9796089973155186,0.46942533254720265
0.8503211075033794,-0.6908612071546056
2.1528331363633724,1.153423946810139
-0.3387594779413964,0.060500606765640785
-0.6517061588509704,-1.0381999886693456
-0.4160456701433462,-0.00829355106476859
0.2891943993963196,-0.5700663157102317
0.05073176138793717,-0.10280431022315167
0.12408931364698916,0.45090785674114864
0.2059544534980996,1.1629078068726382
-0.6873165614672893,0.34829375036630744
0.4148314660658744,-0.05633877663311493
-0.7240889680012388,-1.4331258537734175
0.23196781176936077,1.1587588345874962
0.08303610575192139,-0.2149493592169397
0.3199595728762876,0.25278315504357496
0.47222219889493683,0.523519341605184
-1.113136280688062,-0.001740987847468789
-0.23378519292403005,-0.6334413902286307
0.4283031006532929,0.4414909201917913
0.6329826982815405,0.47389412045015933
-1.5962894479309786,0.41432487392103523
0.9799047448054119,0.3178602187605236
1.556207314562357,0.48956033072814753
-0.12237150814696171,-0.8556917608102568
-1.4562306301927275,-1.8992503179975766
1.0516223499623951,-0.273627429171042
0.6402178209642679,0.39321819138997016
-0.16501144437248944,0.10563802058542404
1.4014021481966705,-0.5264040619511089
-0.5853746257941004,-0.5710108990984314
-0.22889618580729001,-0.017703124004072035
-0.5352583240694702,0.16429359571491992
0.00017616995109193123,-0.9691219387337127
0.195126553604375,0.353572517704139
0.14711401472551777,-0.019328365481252774
0.34504748344654923,-0.46914026110771384
0.5168516433933834,0.34173906085969247
-0.19658835744058956,0.6969974646795487
-0.6355208692633281,-0.7197524227831953
-0.00920761307706941,0.5893126826294653
-0.5712674906351733,-0.1016502576130014
-1.3198076135892949,-0.7619383095623209
