X1,X2
-1.2998574749755158,-0.6504569677858014
0.5020719051594921,0.006262672480716547
-0.07778007405470422,0.701848791793438
-0.1554879571634507,0.1874781744062327
0.9748870193835355,0.9286217402963326
-0.148105710068843,0.1653268968148668
-0.42785590220981234,0.8158091614204328
0.438527309187769,0.3195992876684029
0.5666664575886249,0.3147628515984455
-0.09158979592636085,-0.23521830941481203
0.510411187008822,0.5463198605164812
-0.21000786388046233,-0.026765187385031863
1.039794129697365,0.024362635804210164
0.22786575064329362,0.11861317222929404
-0.07358087720537454,-0.3705763125004059
1.1756461687877746,-0.5437917121862719
-0.1945646244348227,-1.597662901422604
-0.30076858889654146,0.38823511417209833
-0.5439284906077093,0.4236496774192566
-0.3205988996838486,1.1873607396719335
0.5538444195193457,-1.3317177932810518
0.22808348106259832,0.1313588865609777
0.3344176540208416,-0.6629250027851511
-0.447941281961851,-0.07158024600481211
0.202628703588136,-1.5131477487723384
0.9440497116181883,0.12899373458101568
0.38673070270861776,0.7042416602676935
-0.049015237242877596,0.0437363365854162
0.7787652671169744,-1.1498039730156577
0.41306284457172193,-0.07414517762401757
0.04960185285966756,0.3634424315408717
0.7677256329031737,-1.1664543004236714
-0.7099993052123416,1.6961658243717332
0.2192771301986176,-0.28624272424388686
1.1793286069688766,-0.876391068829908
-0.2702464873539553,0.4961441741661906
-0.5959674469278373,1.798750748180486
1.1259871236384473,0.6927981870755955
-0.4731748192052603,0.9234893492588243
-0.22391387725480025,0.7351906999437894
0.4573670164626841,1.166248244222878
0.25304787319899225,0.28686147158735137
-0.043171230999691224,-1.0307026484354342
0.20584000704288208,-0.2194312393297338
-0.12074085820440955,0.4561193276708936
-0.97388924744148,0.11148260367922815
0.7337275470403682,-0.9300335407125901
-0.31097496093191823,0.9005550137274259
0.31137031225546075,-1.107474918117487
-0.8400167853768192,0.7486561627277581
0.6224481682954187,-0.011621841482767736
-1.213480076271694,-1.137901752919614
0.9447236281668107,-0.8716277883760324
0.3058387924404628,-0.3992166928484111
0.32298881800834556,-0.5282030953862527
0.38019480382820614,0.5421466283601406
1.2589140082083428,0.18229787114333018
0.519227475886064,-1.1717931677530775
0.5467990617757106,-0.3405653014016489
-0.20772028644342944,1.5114767259194042
-0.540988067049271,0.35871471809099653
1.713693148817929,0.02603066733875503
1.0160754826116551,-0.608009473888105
0.07986006496747586,0.4698265932669496
-0.46600018649490116,-1.1222527499190484
0.3187050379723181,-0.30533345316308097
0.13899689378821845,0.19625193670882551
-1.210513828894476,-0.5057291740919164
1.2459153967468162,-0.41947081565247546
-1.020273695588995,0.9851203967572733
-0.21449957715091045,-0.02573976591897853
-0.7268360720228837,-0.512820614887278
-0.3149517528096791,-0.5573693999347521
-0.3782352079381013,0.12214251496675255
1.2184393204521422,0.700479058121376
0.42161347599384286,0.13645778953094434
0.10946545250929857,-0.1429846789755555
-0.7865994437896295,-0.37475025143714974
-1.2739560308841438,-0.1642439065578043
0.10711400673390892,-0.45278289323572346
0.12659271828880925,0.859571694833021
0.3662349358767663,-0.9360964390836795
-0.3268468954041056,-0.35922453517093184
-0.13623615826234214,0.24702938770113514
0.7090435978678393,0.6647524414018456
0.5975687847715337,-0.42541528640609677
-0.4490635441181254,-0.08196696690631355
-0.36129171889612505,1.3199504048177984
-0.20118860783015652,0.04963740796906203
0.5015186963920661,-0.3701435118720282
0.09706237047602212,0.6044570826394184
-0.9984014988411501,0.03415540989518363
0.45769018322409993,-1.2543437535735047
0.8351494843913143,-0.2382103379444604
-0.7659169900229961,-0.654990532096447
1.0632573542126296,1.3706489383656788
-0.6344191719898894,-0.020677107635619314
0.4189311377334086,0.12211747208289586
1.3686261826981232,-1.264639852224804
-0.5536490955861446,-0.2675049160704992
0.3438715618840504,-0.29284416053699436
-1.2889654961789765,0.9080704522152916
0.09718335963151706,-0.17461939442155505
0.2073728945295238,-0.26073324695225786
-0.040929230824828106,0.29322480096509407
0.20535834292503002,0.7371158079946767
-1.0942810383347708,0.6222093046299033
-0.4362613965736629,-0.7340456893000962
0.06936663610884447,0.3014744344943566
-0.06906993540463494,0.0442641768203626
-0.6964739991839647,0.57104683028823
-0.49869014138604845,-0.008540660054090876
-0.5783460445356124,0.13310923705178176
-0.5798725328987365,-1.0510895625813579
0.5186095186615882,0.4731601409931576
0.1130330286177294,-0.5343805018489223
0.4273267760719802,0.02956751975750105
0.16304674438298145,0.20122049994378693
-0.39413976996204597,-0.7698850468067102
0.7491939903044422,-0.5657026228134466
-0.346717865671081,-0.13032900201672998
-0.1923802936815846,0.9519728973959709
-0.014855918651585531,-0.05106870612716946
-0.514518783553837,-0.6776323886863904
-1.6248256674095878,0.19906044563149672
-0.7819074418675107,0.3387826454223095
-0.20697314580385934,0.0740386459654166
0.366009753606396,-0.3691470813849156
-0.6987643527189731,-0.46044754352494266
0.3257679685576026,-0.00020933062926326018
-0.16955670915397203,-0.35099783972425636
-1.0466335595402105,-0.5120502705424952
-1.338643117226584,-0.4216670383391614
0.5853924719047352,0.3251954745061305
0.6076286307625677,0.5265337217676075
-0.7329633867769298,-0.3989703517048663
0.14547788211531484,0.3688447639031485
-0.10213735162644572,0.22773613870411466
0.338747446432032,0.0827947879988768
-0.6252589876916764,0.3061204590997675
0.5861196872378058,-0.1768029109328041
-0.596325591343875,0.1502575803827612
0.7380121491467877,-0.5379856497330389
1.154637328961476,-0.745346420969353
-0.39716575226508866,-0.994879930321318
1.6913850710610014,-0.4345982194201473
0.7014007504703099,0.8500950964311405
0.385593191373408,0.3525301787370056
-0.5462488415021162,1.7152498147084625
1.0803576044413248,-0.3168031427274778
-0.6156131124276186,0.7443958764046663
-0.695637740173034,-0.3395407378125984
-0.5341652681630583,-0.5076142910787821
-1.4065063561222977,0.045342899193006214
0.17046416292283945,-0.1034431795639229
0.9010425098228684,-0.9147458213266021
0.43745595227928846,0.11602061652396628
0.011898455038434674,-0.7613059703310805
0.3788151297181233,-1.0290601847437486
-1.0022456329453167,0.5970542500108567
0.08180655909343876,1.1230234842999842
-0.17747534668643486,0.31469329626120934
-0.8048292762853595,0.006274795978220282
-0.5162284913307227,0.14073560392499607
-0.4443365161829063,0.4029515637172715
-0.5273843844582309,-0.10001357137879519
0.17695103438023896,-0.9814350565279901
1.5610629148426949,-0.654337667824408
-0.22628733233906573,-0.6593089549204875
-0.18277021750251296,-0.2908406238314363
-0.11639462825670885,0.9861445807006967
-0.9316084619591619,-0.06658648603033854
-0.36001031288564433,-0.7353252169857816
-1.221907445500495,-0.16149176824009814
-0.28121862712027473,-0.8140493725880802
-0.6565084274256777,-0.045416829772135514
-0.13090215989548304,-0.5105210196049035
0.7528708016774793,-0.4925477508573997
0.8356725795234639,-0.4548004594518124
-1.083167167392584,-0.31872685251541244
0.8340154035042926,-0.12975072057445103
0.6786736316724906,0.39596113048023307
1.076930505669165,0.0717304504396668
-0.8687058214800432,-0.4535195514870261
0.05612211622934906,-0.3608636164306494
0.8076621750843584,1.1798367878027383
-0.26315739878577327,1.1004085163452704
-0.4666714599744816,-0.2829575496457278
0.629943176940911,0.0829748065754197
0.39942799708005516,-0.044479518606420965
-0.1362265989898217,-1.3284939193727334
-0.2912612654093991,0.32260626605886955
0.8409475030988627,-0.6611278557918284
-0.970094346108651,-0.4555027701323972
-0.23569744790825575,-1.0576797274895415
0.435390329198758,0.6621431835641132
-0.27315358238214726,0.14240600890388203
0.3477417674328833,-0.10812392668441126
1.0263220582925496,-0.06511448569058284
0.23137195906017052,-1.0333417621064585
0.38054107528165493,0.8151139954030278
-0.15694576193157267,0.41021968281804416
-0.41693400966330185,-0.26283106920217514
0.07314701140123742,0.44142138345648485
0.593027653447767,1.5326976188472325
0.3931482917657152,0.21300892698894425
-0.05024613014071487,-0.6943216586662966
-0.07150602220053243,1.9417677627634025
-0.42141720597873633,0.4793921460943401
0.1443443529041373,0.50879462711438
0.1506429036481322,0.18894641144678032
-0.09499025561437568,0.6871439213573286
-0.4538541885711407,-0.3154095157560315
0.045011072774034155,-0.590850460960888
0.8627312211318218,1.0519015042672692
-0.2367665645214571,-0.6293804350447192
-0.244435058345365,0.7138718632693055
1.2725668365789244,0.012560620142133716
-1.293802578162382,-1.2580052002038156
0.3936448241079605,-0.058518308708880126
-0.6414421476536988,0.12229369757027625
-2.2702078951126596,0.27250485542179925
0.8559663635733483,1.1780956138107703
0.17015403691974687,-0.14908930384785496
-1.263070952608755,0.2679919812177784
0.08677197817681256,0.33064858201602176
0.5553914335471437,-0.555997618102677
-0.9640954389898926,-0.6165137542856834
-1.0420398384466145,0.18938977098608772
0.8026896741607759,0.5818690741478045
0.3570998016876995,-0.07423014426345304
1.4077402138933601,0.11508482753789123
0.6388408152078766,0.6194758835078484
0.0742194878198696,0.13865588067169582
0.3930192070478171,-0.5175185042768051
-0.3020975624715346,-0.23990179360310457
-0.4658197579047216,-0.34474252527568916
-0.06281250103103314,0.5031518428642372
0.2556270136066678,0.9580732331153785
-1.8128799886139546,0.7153005066016119
-0.31033370963673723,0.15530973489655125
1.0861985396275426,0.01023827272352934
0.6089751164015859,-0.415322610510413
-0.9793044672413009,-0.6082999391297326
-0.413896750281976,0.9226473796838147
-0.8338759637525427,-0.11296836641431746
0.9247376998110937,-0.550709038671775
1.294529394175086,0.5366892997217256
0.9973020011866055,0.7587665683877194
-0.15545228823731805,-0.34630950488538237
-0.36071102725063076,-0.2242711076644086
0.025221129536517617,0.2070618188079389
-0.5329903081814341,0.5430489098368873
0.16099620050226804,-0.33870811397630857
-0.971170936947454,0.09158685753133544
1.0204337060737185,0.5640126283845337
0.6537924681611313,0.291424960501831
-0.6085669270545107,0.5683089720016584
0.6950292933393166,0.08602952627936487
-0.08657257614159758,0.8495317655824302
0.6844753831931251,0.32416542863800035
-0.3289336305760589,0.7743429659380661
1.0972918719523295,-1.103932438801741
0.37935549948779734,-0.5117995478986994
-0.2171574013718136,0.13347352041674032
-0.2616314566655289,-1.4736391041932528
0.49706738059328426,-0.6026356173906102
0.24155427237191396,0.11944189823038229
0.17104554732621174,0.4724022667727739
1.0698429296089857,-0.9725940041500933
0.46052037571059534,-0.3505307441659835
-0.8316768417043661,-1.4679450458871415
-0.8954987212669094,-0.6862225949768699
-0.0664016701679456,-0.49252298619128343
0.3676448969729038,0.3992824338910177
-0.08883984638006781,1.3150902799138806
-0.8774695932252705,0.4583079396629183
-1.1224234938636068,-0.24927611115837636
-0.5009643374232321,0.4571929496826138
0.5186527540240471,0.18484937244394462
0.016748493080290403,0.946907124288487
-0.9592134408296025,0.06769561900157106
-0.21503387736465918,-1.2657838151008538
-0.37443076629015576,0.161980010907966
0.5403483474686983,-0.6387469263719647
0.9391112281697633,1.430787426294227
-0.5106530868391143,-0.4057024394871225
-0.8182159624637425,0.5462687877445287
0.17003827307025987,-0.9106890160463823
0.4991983465026593,-1.540235140747057
-0.32355757595737644,0.34205487593726003
-0.8036401404525374,0.07565882076576524
0.9132619063411962,-0.4766404067193615
-0.4958612838750097,1.2938750059064301
-0.282070608289371,-0.4249433317225532
0.6333858207568637,1.3574735953382941
0.5148133470789928,-0.9606064484311276
-0.039780373149550685,-1.2039753913129172
-0.6004056660081933,-0.04144040990682296
0.3741568882723534,-0.8758132485590789
-0.460082671101042,-0.775199610055912
0.44135190770839083,-0.6428446669807928
0.6612649357452383,-0.3510105540271452
-0.12828165907578493,0.6363174326615422
0.22626550859809658,0.028777762731044487
-0.2750906043064247,0.45303867569771655
0.8173308508763979,-0.8166057878061856
-0.6242320596042226,-0.32361931138964
-0.6138523004743368,-0.8841485147834678
0.35185961618757766,0.2115411585329885
1.6279314307551125,-1.620801084112841
-0.29466384110985544,0.8481134984601318
0.3984334726899812,-0.526115082868813
0.3042513810012901,0.36219191461811673
-0.10281831898994337,-0.30775064214706604
-0.24325225580708576,-0.010001998396232392
-0.5642096122477226,-0.6489581432340296
-0.06797112054945842,0.03484685410693955
-0.3947772880859941,-0.008484021815019949
0.29410864148339744,0.13099168317809562
-0.766778829214554,-0.9323157534950397
-0.1452531117430442,0.9612671726297227
0.2139584577021632,-0.3844269170010118
0.008957587107118303,-0.3977278196943429
1.098654726143034,-1.3273737790626112
-0.03747507460785704,-0.05958101982178399
0.4060864227300218,0.44544514470892094
0.8097224015332293,0.8102405615331391
1.7890685588902056,0.41736120728053633
0.9990727878775705,0.4597612438774869
-1.3008272775578253,-1.0318246134403908
-0.38277187188215944,0.05997979613945509
-0.32441390997471387,0.40700459196504857
-0.6399305359390823,0.15511813248217612
0.5530488518747401,-0.3419549482277534
-0.6512917178862105,-0.9039125046539818
-0.024495331287998356,-0.9035610472797051
0.3437637597728936,0.5305161491024089
0.25750947177407774,-0.30986273460677094
-0.2331827528332135,0.520038758334047
0.04767634527959563,-0.8391879627280516
-1.1444618796779755,0.9614349211984614
-0.9406099512189816,0.36267111365715454
0.0023448330430283493,-0.2027659178307688
0.260316570593188,0.03876085787094351
-0.1942095679144683,0.586778690960832
0.17313523918586948,1.1685784652050675
1.1667158452817203,-0.2681102143956531
-0.5125716881690057,0.5985398395371107
-0.3209240169205484,0.3209029048353205
-0.19529022421633457,0.1713249284697846
0.21653519240148256,-0.35344641988214137
-0.7801170400920848,-0.7624920649461883
1.0178108481337405,-0.426109267501566
0.5584200992506725,-0.5312178537609858
-0.8841694885697862,-0.7372322408050266
-0.33128171034506493,-1.0564886376750104
0.6133522602010952,1.051131945265509
-0.5069872206071857,-1.5450663013704165
0.27588434912749743,0.4134562107023813
-0.5964022909930478,0.21239204708406625
0.5522810796191518,-0.03199153969735846
-0.9025990212151129,-1.1066996243275522
0.6971793939450441,-1.3913248855745177
-0.7067860425563774,-0.43788398499711345
-1.1542499243791762,-1.123351452377314
-0.2385289393056808,-0.8341881115115806
-0.8050310963558014,0.26074731937935847
-0.2205369557271678,-0.01424943304149618
0.9438738311480935,1.2835835569566898
0.20578931047044896,-0.4979021196957864
0.524573099685679,-1.1030821595408333
0.9231427149262845,0.49597129311744825
0.6576654208703906,1.3211836639529215
-0.42126039033271606,1.7477845299136527
-0.6761006588339368,0.6452999355841162
-0.08330602784148144,0.008167433133039526
1.2087140284835831,0.5741474690822211
1.3185742454986449,1.2155480679922652
-0.4439939413611616,-0.970474206365697
-0.17849914927765648,0.13078483817742945
0.551173356393725,-0.057962454477906655
-0.7555908752696057,-1.0635169698889388
-1.9038120715820548,-1.1010852593512273
0.7220090433615722,0.3598693035160401
0.4546670383184359,-0.2587328684693856
0.09651766286560454,-0.07284602973682236
-0.6041656688410711,-0.024667634735365818
-0.43933821853913047,0.4050650947657244
-0.14279236959748173,-0.7707017572432835
-0.7556487440715707,-0.27430719436431905
-0.08864927804845824,-0.05571862133674077
0.6925806418930205,1.1995590548158512
-0.9963127193289771,-0.030876465117564422
0.12521697199234982,0.16237975704385005
0.20264492598503964,0.339069001577492
0.6515317802906486,1.6301192831833369
0.85565861170529,0.5499903346237076
0.6163661972646737,0.4885148365660816
-0.9306372650837712,-1.3925862787203758
0.41244467529489387,0.09094085322778693
-0.6763326254413078,-0.5915803834737321
0.002547633603382393,0.26772817914862057
-0.1239633512831061,-0.6880497330324075
-0.5811063944884678,0.8773430635287794
-0.13825167272455102,-0.3487664153391566
0.021188358867109236,0.44157751965819103
0.7925766516877497,0.40029392278356957
0.7244377746951639,-1.0063926637727436
1.0340379992690498,1.368492308653391
-0.3808238235391945,-0.6757294446922701
0.1750708165696645,0.07159114189097279
-0.718357216914412,-0.148932776821121
-0.1212960210071522,0.35857624362009255
0.41556077673421016,0.04778728324495857
-0.2771630094577972,-0.7410298120767959
-1.1182460582326592,0.17391793908890107
-0.28785358378582593,0.18570498449624465
-0.3449379286372112,-0.28882159574102517
-1.0094824866402368,0.4192886498884013
-0.19669380282159676,0.5542626309223302
0.42700083555002644,0.19477028928378853
-1.4671918412128928,-1.3306880611222178
-0.43488402563167794,0.7735557055427802
-0.5071127818742546,0.08421635081027184
0.6513110521957218,0.4314558465152108
1.4362419798631754,0.40269281070212964
0.5278102710742765,-0.9822197798211998
0.05554789603407784,-0.4292443982958428
0.10475963510695352,-1.1098867084587412
-0.004156293772954123,0.8804625119029588
0.2773327936978052,0.43342130033957116
-0.6892862531568122,0.21086485990592962
-0.3795649518648486,0.28358077956277034
0.027890007004020057,0.08198706362227726
-0.17078507465850767,0.35257831098672443
0.5461366495300729,-1.2423273638334622
0.9082879771141956,0.5704641689960575
0.02330572565762709,0.18044275762650341
-0.6383569532766169,-0.46412411363107975
0.6033418453751679,-0.13658575387542565
1.136057983806261,0.8070786107020528
0.5423235707546509,-0.47629211121748644
0.6043333077118311,0.3697780692561657
0.29484667970465583,1.2620801709869154
-0.460450946050163,-0.20075743298558224
-0.16983717045889657,-0.6091799635876296
-0.3802464980603237,-1.0792533925154812
-0.14758962912914925,1.1791404012400224
-0.24103924018726014,-0.1449720484650348
0.0019195500785918473,-0.38792404714189854
1.2275825890094032,0.7135710316876782
-0.2243051177101072,-0.12955135582854432
-0.1927715146409995,0.7109664709262397
1.507294342195345,1.1086880979503195
-0.8704390998737808,-1.250882535561178
-0.5426107790479882,-0.6833516433667385
0.2868805122075554,-0.35160448521702253
0.7155645529470785,-1.1831162965785955
-1.7123619417187659,0.47286759433537773
0.2972361871148964,-0.12316770409938382
0.25913059198745425,0.7310923023945609
-1.2143597057283677,-0.7567376630633911
0.8739814825778267,0.7661889220712741
-0.199808322337381,-0.565791758922813
-0.7298844307005912,1.2768098165687185
0.6382695343177017,-0.004408921103032093
1.104311690716014,0.810992363193977
-0.7710329251223308,0.7634087075910299
0.3853612554319877,-0.6229708629778989
-0.4151781306754505,0.0931053997517286
0.6867732800384798,-1.6404825173614925
-1.8245522642656902,-1.164557383273163
0.12014117942112679,-1.286560724455381
1.210953040183297,-0.10671915819371836
0.2569381712295151,-1.280545310555215
-0.7995727144615303,-0.7194934797638033
0.6439778836270089,0.4966834125645536
1.0114706795062267,-0.045255127412204416
0.6388042330179862,-0.3055276354784111
-0.1757202528618329,0.12162953836421714
0.37119891912296,1.042950271531344
0.2068114460712989,-0.7799503967505508
-0.3785755844840725,-0.08356672413216315
-0.528695271959137,-1.1395298475429951
-0.2331489162583033,1.229688332300129
0.9604617145616743,1.0080260007127682
0.30846760200487444,0.6923763413930648
0.635967282341068,0.11456968808459622
0.2248542737068517,1.0847044431699493
-0.7764406751046916,0.5679112489842822
0.4358721497348896,-0.3154112332038272
-0.09019212398064386,0.08679844467865344
-0.0949689884741822,0.39139102066292686
-0.7547658443661058,0.002214674372172043
0.05233260805319678,0.4409913202705255
0.5875416623269369,0.7952059279320627
0.6828869025238921,-0.43664799472077853
-0.1578737884450523,0.9164669899094628
0.8061912866751852,1.6367358506519682
-0.3655081846419619,-0.1199166979371335
-0.8086998711030897,1.2017398343783032
-0.866438771294459,0.8927890094157955
-0.8676880935761553,0.23742497591385012
0.6740197461136912,0.9657327524359217
-0.12386584369898751,0.16083180266704447
1.2261463579318366,-0.6301352084697314
0.09950410736915621,0.6576164181102342
-0.09316268477012285,-0.5809505431234935
-0.7333313151236638,0.39488817451439406
0.07159620833834046,-0.293235040977898
-0.05179128236108185,-0.41214663824701686
0.8519668911234739,0.36238556037317776
1.6010828195408195,0.7958728170873296
-0.9632893058356302,-0.5551508761900849
-0.21811168989803675,0.9982368027910759
-0.5549997933448176,0.670698426528411
-0.6604545194885245,1.2340567514371326
0.6791978991999127,-0.2154240634442402
-0.12380709060310063,1.4420788409652783
-0.017118683733949425,0.7368556707168195
-0.41359402326896655,-0.24066747392281967
-0.2684954352280234,0.18842553341377455
-0.30945907808962586,0.5364969153512238
0.5121867716350912,0.39903749585410675
-0.039669332205136465,0.26797470373282284
0.6379221921929927,-0.589193488616107
-0.5245683104406289,0.04240733999782731
-0.16612353482203676,-0.23085600895844396
-0.617468931472988,0.44116412484652456
0.6192403742899515,-0.08574557990818675
0.820056972799315,-0.431878251566368
0.0898924910555432,-1.2012800448302228
0.43001425245895264,0.9190053961303943
0.09284039477963532,0.319514865516766
-0.3894666691675549,-0.5362064808943658
-0.35326573193360483,0.13682946081920455
0.3746687359953235,0.025035826634795866
-0.4047514963966552,-0.4409183061430563
-0.2929481232465917,-0.7659613881998273
-0.2694415051862207,-1.0223574396180175
0.7431437801990821,0.01714060908983256
0.3795184285551195,0.460478503984146
0.9354701471846971,-0.030385220984800045
-0.44521179443928927,0.9774836433799732
0.035780524535725104,0.15541902850201228
1.2552888522816694,0.013959005872820007
1.0779548600223798,-0.35739712040604665
-0.44669774770721066,0.061867328203006666
-0.2246330199097113,-0.062055542084537035
-1.950049041105413,0.15155070919259173
-0.5497095766840816,0.2407639805348475
-0.29645866738817467,0.2902865660862999
0.7806166806608794,0.20056184072064126
0.47000766359175455,-0.6368509473072865
-0.9943256131745457,-0.4561706749202861
-0.971842315524637,-0.4889459060876966
-0.04728797955360037,0.11956816160029995
-0.3205741381967092,0.08489834332804858
-0.4442148939452224,-0.3082790491363599
-0.40160872197608705,0.05685104688516579
-1.1550993671050038,0.6591145474853046
-0.1343326947975808,1.445724669668614
1.8658906463822116,0.21939736810276522
0.4932934710772765,-0.6658687852214175
0.9309257194093266,0.10857523287693027
0.5445575907962558,0.1305110493581389
0.3876472396452074,-0.8667728860729671
-0.3378810702572543,-0.5687756889358931
0.5362372271298864,-1.069927798318614
0.6008602887890331,-0.19721823529636248
1.2023838922451697,-0.6050968477505201
0.3541598706981332,-0.9906764505691441
-0.2034700022255302,0.6795607558079331
0.11331576768845689,0.34315820394073626
-0.9387259712947056,0.8595522173423924
0.06357916778843334,1.3145965341406127
0.6628461912676114,1.0883000497657398
0.5913075392810501,-1.0218647805351095
0.4614339626856257,-0.40439862068377375
1.4257182274103422,-0.01471215993846231
-0.33064041419323603,-0.4642970649021368
0.45923235771628373,0.11482161476637825
-1.39733238215399,-1.3301840825429325
-1.0495657450999993,1.0534631463202762
0.5478602419668923,-0.7605452908447562
-0.6511522397645055,-0.6203434968202391
1.0542891633394356,0.5387308211609564
-1.3776494310310052,0.32058773886481007
0.8353499630703356,-1.5496231618185092
0.11921669544169966,-0.7839243744992501
-0.20017037718857547,-0.6796128130243694
0.24273082877024457,-1.5227240271318734
-0.4450953661001848,0.381065789118307
0.32624869188708316,-0.10534529118080815
0.23424324270307284,0.5973931694988746
-1.137518708250568,0.16835460177952022
0.10698939958905629,1.1457741104276047
0.48050986483232305,0.34478007563084195
0.48064036671003885,1.466782989242608
-0.048703029564287126,0.2317180337543272
